

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-192e696560217fbde0ca32c0b7f1cb04a8d61fd3_modified_1] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:   706146----T:   706399 	 St: 804b4440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   706399----T:   706652 	 St: 804b4480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   706652----T:   706905 	 St: 804b4540 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   706905----T:   707158 	 St: 804b4580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   707158----T:   707411 	 St: 804b4660 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   707411----T:   707664 	 St: 804b4680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   707664----T:   707917 	 St: 804b4760 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   707917----T:   708170 	 St: 804b4780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   708170----T:   708423 	 St: 804bc3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   708423----T:   708676 	 St: 804bc400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   708676----T:   708929 	 St: 804b5100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   708929----T:   709182 	 St: 804b5180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   709182----T:   709435 	 St: 804bc4c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   709435----T:   709688 	 St: 804bc500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   709688----T:   709941 	 St: 804b5200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   709941----T:   710194 	 St: 804b5280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   710194----T:   710447 	 St: 804bc080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   710447----T:   710700 	 St: 804bc100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   710700----T:   710953 	 St: 804b5300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   710953----T:   711206 	 St: 804b5380 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   711206----T:   711459 	 St: 804b5540 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   711459----T:   711712 	 St: 804b5580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   711712----T:   711965 	 St: 804c3240 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   711965----T:   712218 	 St: 804c3280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   712218----T:   712471 	 St: 804c3680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   712471----T:   712724 	 St: 804c3700 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   712724----T:   712977 	 St: 804b6200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   712977----T:   713230 	 St: 804b6280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   713230----T:   713483 	 St: 804c3340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   713483----T:   713736 	 St: 804c3380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   713736----T:   713989 	 St: 804b60e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   713989----T:   714242 	 St: 804b6100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   714242----T:   714495 	 St: 804b6300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   714495----T:   714748 	 St: 804b6380 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   714748----T:   715001 	 St: 804ca0c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   715001----T:   715254 	 St: 804ca100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   715254----T:   715507 	 St: 804b6400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   715507----T:   715760 	 St: 804b6480 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   715760----T:   716013 	 St: 804c4340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   716013----T:   716266 	 St: 804c4380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   716266----T:   716519 	 St: 804ca1c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   716519----T:   716772 	 St: 804ca200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   716772----T:   717025 	 St: 804ca2e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   717025----T:   717278 	 St: 804ca300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   717278----T:   717531 	 St: 804c4bc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   717531----T:   717784 	 St: 804c4c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   717784----T:   718037 	 St: 804dc1c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   718037----T:   718290 	 St: 804dc200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   718290----T:   718543 	 St: 804c4000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   718543----T:   718796 	 St: 804c4080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   718796----T:   719049 	 St: 804bd4c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   719049----T:   719302 	 St: 804bd500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   719302----T:   719555 	 St: 804d3360 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   719555----T:   719808 	 St: 804d3380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   719808----T:   720061 	 St: 804c4cc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   720061----T:   720314 	 St: 804c4d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   720314----T:   720567 	 St: 804cb1c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   720567----T:   720820 	 St: 804cb200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   720820----T:   721073 	 St: 804bd5c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   721073----T:   721326 	 St: 804bd600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   721326----T:   721579 	 St: 804bd900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   721579----T:   721832 	 St: 804bd980 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   721832----T:   722085 	 St: 804d3460 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   722085----T:   722338 	 St: 804d3480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   722338----T:   722591 	 St: 804bd6e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   722591----T:   722844 	 St: 804bd700 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   722844----T:   723097 	 St: 804c5000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   723097----T:   723350 	 St: 804c5080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   723350----T:   723603 	 St: 804da840 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   723603----T:   723856 	 St: 804da880 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   723856----T:   724109 	 St: 804c5100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   724109----T:   724362 	 St: 804c5180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   724362----T:   724615 	 St: 804cb2c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   724615----T:   724868 	 St: 804cb300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   724868----T:   725121 	 St: 804cb3e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   725121----T:   725374 	 St: 804cb400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   725374----T:   725627 	 St: 804cb600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   725627----T:   725880 	 St: 804cb680 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   725880----T:   726133 	 St: 804c5200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   726133----T:   726386 	 St: 804c5280 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   726386----T:   726639 	 St: 804d9300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   726639----T:   726892 	 St: 804d9380 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   726892----T:   727145 	 St: 804d2040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   727145----T:   727398 	 St: 804d2080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   727398----T:   727651 	 St: 804cc2c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   727651----T:   727904 	 St: 804cc300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   727904----T:   728157 	 St: 804b08c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   728157----T:   728410 	 St: 804b0900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   728410----T:   728663 	 St: 804d2480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   728663----T:   728916 	 St: 804d2500 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   728916----T:   729169 	 St: 804d2140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   729169----T:   729422 	 St: 804d2180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   729422----T:   729675 	 St: 804c5300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   729675----T:   729928 	 St: 804c5380 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   729928----T:   730181 	 St: 804d2260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   730181----T:   730434 	 St: 804d2280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   730434----T:   730687 	 St: 804d9c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   730687----T:   730940 	 St: 804d9d00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   730940----T:   731193 	 St: 804d9740 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   731193----T:   731446 	 St: 804d9780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   731446----T:   731699 	 St: 804d9b80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   731699----T:   731952 	 St: 804d9c00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   731952----T:   732205 	 St: 804cc700 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   732205----T:   732458 	 St: 804cc780 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   732458----T:   732711 	 St: 804b09c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   732711----T:   732964 	 St: 804b0a00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   732964----T:   733217 	 St: 804b7740 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   733217----T:   733470 	 St: 804b7780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   733470----T:   733723 	 St: 804cc3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   733723----T:   733976 	 St: 804cc400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   733976----T:   734229 	 St: 804b7300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   734229----T:   734482 	 St: 804b7380 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   734482----T:   734735 	 St: 804b7840 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   734735----T:   734988 	 St: 804b7880 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   734988----T:   735241 	 St: 804cc4e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   735241----T:   735494 	 St: 804cc500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   735494----T:   735747 	 St: 804b0040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   735747----T:   736000 	 St: 804b0080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   736000----T:   736253 	 St: 804da940 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   736253----T:   736506 	 St: 804da980 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   736506----T:   736759 	 St: 804b0140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   736759----T:   737012 	 St: 804b0180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   737012----T:   737265 	 St: 804daa60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   737265----T:   737518 	 St: 804daa80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   737518----T:   737771 	 St: 804bf6c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   737771----T:   738024 	 St: 804bf700 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   738024----T:   738277 	 St: 804bee40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   738277----T:   738530 	 St: 804bee80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   738530----T:   738783 	 St: 804d39c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   738783----T:   739036 	 St: 804d3a00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   739036----T:   739289 	 St: 804b7400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   739289----T:   739542 	 St: 804b7480 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   739542----T:   739795 	 St: 804e1f40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   739795----T:   740048 	 St: 804e1f80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   740048----T:   740301 	 St: 804d3ac0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   740301----T:   740554 	 St: 804d3b00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   740554----T:   740807 	 St: 804c07c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   740807----T:   741060 	 St: 804c0800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   741060----T:   741313 	 St: 804bef40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   741313----T:   741566 	 St: 804bef80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   741566----T:   741819 	 St: 804be5c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   741819----T:   742072 	 St: 804be600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   742072----T:   742325 	 St: 804bea00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   742325----T:   742578 	 St: 804bea80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   742578----T:   742831 	 St: 804bf7c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   742831----T:   743084 	 St: 804bf800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   743084----T:   743337 	 St: 804c08c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   743337----T:   743590 	 St: 804c0900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   743590----T:   743843 	 St: 804e8dc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   743843----T:   744096 	 St: 804e8e00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   744096----T:   744349 	 St: 804da400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   744349----T:   744602 	 St: 804da480 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   744602----T:   744855 	 St: 804bf060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   744855----T:   745108 	 St: 804bf080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   745108----T:   745361 	 St: 804e1060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   745361----T:   745614 	 St: 804e1080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   745614----T:   745867 	 St: 804c6100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   745867----T:   746120 	 St: 804c6180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   746120----T:   746373 	 St: 804e8100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   746373----T:   746626 	 St: 804e8180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   746626----T:   746879 	 St: 804e1280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   746879----T:   747132 	 St: 804e1300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   747132----T:   747385 	 St: 804b80c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   747385----T:   747638 	 St: 804b8100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   747638----T:   747891 	 St: 804d4000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   747891----T:   748144 	 St: 804d4080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   748144----T:   748397 	 St: 804e1380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   748397----T:   748650 	 St: 804e1400 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   748650----T:   748903 	 St: 804db0c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   748903----T:   749156 	 St: 804db100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   749156----T:   749409 	 St: 804c6200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   749409----T:   749662 	 St: 804c6280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   749662----T:   749915 	 St: 804e2040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   749915----T:   750168 	 St: 804e2080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   750168----T:   750421 	 St: 804db1c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   750421----T:   750674 	 St: 804db200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   750674----T:   750927 	 St: 804db500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   750927----T:   751180 	 St: 804db580 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   751180----T:   751433 	 St: 804e2160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   751433----T:   751686 	 St: 804e2180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   751686----T:   751939 	 St: 804d4100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   751939----T:   752192 	 St: 804d4180 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   752192----T:   752445 	 St: 804bf8e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   752445----T:   752698 	 St: 804bf900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   752698----T:   752951 	 St: 804e27c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   752951----T:   753204 	 St: 804e2800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   753204----T:   753457 	 St: 804b8040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   753457----T:   753710 	 St: 804b8080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   753710----T:   753963 	 St: 804e8200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   753963----T:   754216 	 St: 804e8280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   754216----T:   754469 	 St: 804b90c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   754469----T:   754722 	 St: 804b9100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   754722----T:   754975 	 St: 804e2260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   754975----T:   755228 	 St: 804e2280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   755228----T:   755481 	 St: 804b91c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   755481----T:   755734 	 St: 804b9200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   755734----T:   755987 	 St: 804e8540 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   755987----T:   756240 	 St: 804e8580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   756240----T:   756493 	 St: 804db600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   756493----T:   756746 	 St: 804db680 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   756746----T:   756999 	 St: 804b81e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   756999----T:   757252 	 St: 804b8200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   757252----T:   757505 	 St: 804c09e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   757505----T:   757758 	 St: 804c0a00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   757758----T:   758011 	 St: 804c6300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   758011----T:   758264 	 St: 804c6380 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   758264----T:   758517 	 St: 804e9640 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   758517----T:   758770 	 St: 804e9680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   758770----T:   759023 	 St: 804b92e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   759023----T:   759276 	 St: 804b9300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   759276----T:   759529 	 St: 804c6540 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   759529----T:   759782 	 St: 804c6580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   759782----T:   760035 	 St: 804c0ae0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   760035----T:   760288 	 St: 804c0b00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   760288----T:   760541 	 St: 804b8160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   760541----T:   760794 	 St: 804b8180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   760794----T:   761047 	 St: 804e9740 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   761047----T:   761300 	 St: 804e9780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   761300----T:   761553 	 St: 804b93e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   761553----T:   761806 	 St: 804b9400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   761806----T:   762059 	 St: 804b19c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   762059----T:   762312 	 St: 804b1a00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   762312----T:   762565 	 St: 804e9200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   762565----T:   762818 	 St: 804e9280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   762818----T:   763071 	 St: 804e9300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   763071----T:   763324 	 St: 804e9380 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   763324----T:   763577 	 St: 804cdc40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   763577----T:   763830 	 St: 804cdc80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   763830----T:   764083 	 St: 804cd800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   764083----T:   764336 	 St: 804cd880 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   764336----T:   764589 	 St: 804cd3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   764589----T:   764842 	 St: 804cd400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   764842----T:   765095 	 St: 804b1ac0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   765095----T:   765348 	 St: 804b1b00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   765348----T:   765601 	 St: 804cdd40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   765601----T:   765854 	 St: 804cdd80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   765854----T:   766107 	 St: 804ea300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   766107----T:   766360 	 St: 804ea380 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   766360----T:   766613 	 St: 804c70e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   766613----T:   766866 	 St: 804c7100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   766866----T:   767119 	 St: 804c7ec0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   767119----T:   767372 	 St: 804c7f00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   767372----T:   767625 	 St: 804b1ce0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   767625----T:   767878 	 St: 804b1d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   767878----T:   768131 	 St: 804ea400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   768131----T:   768384 	 St: 804ea480 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   768384----T:   768637 	 St: 804c7fc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   768637----T:   768890 	 St: 804c8000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   768890----T:   769143 	 St: 804dc2c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   769143----T:   769396 	 St: 804dc300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   769396----T:   769649 	 St: 804d5340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   769649----T:   769902 	 St: 804d5380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   769902----T:   770155 	 St: 804e4be0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   770155----T:   770408 	 St: 804e4c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   770408----T:   770661 	 St: 804c80e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   770661----T:   770914 	 St: 804c8100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   770914----T:   771167 	 St: 804e41c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   771167----T:   771420 	 St: 804e4200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   771420----T:   771673 	 St: 804c81e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   771673----T:   771926 	 St: 804c8200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   771926----T:   772179 	 St: 804ea0e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   772179----T:   772432 	 St: 804ea100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   772432----T:   772685 	 St: 804d5440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
