

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      1121      1120      1120      1120      1120      1120      1120      1120      1120      1120      1096      1096      1120      1120      1120      1120 
dram[1]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1098      1098      1120      1120      1120      1120 
dram[2]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1098      1098      1120      1120      1120      1120 
dram[3]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1098      1098      1120      1120      1120      1120 
dram[4]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1098      1098      1120      1120      1121      1121 
dram[5]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1096      1096      1120      1120      1121      1121 
dram[6]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1096      1096      1120      1120      1121      1121 
dram[7]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1096      1096      1120      1120      1121      1121 
dram[8]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1096      1096      1120      1120      1121      1121 
dram[9]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1096      1096      1120      1120      1121      1121 
dram[10]:      1120      1120      1120      1120      1120      1120      1120      1120      1120      1120      1096      1096      1120      1120      1121      1120 
total reads: 196622
bank skew: 1121/1096 = 1.02
chip skew: 17878/17873 = 1.00
number of total write accesses:
dram[0]:      1131      1169      1158      1174      1135      1142      1169      1184      1157      1175      1167      1168      1201      1234      1204      1235 
dram[1]:      1133      1163      1162      1170      1125      1132      1174      1183      1157      1178      1168      1187      1205      1230      1209      1237 
dram[2]:      1135      1179      1152      1172      1129      1141      1164      1174      1160      1165      1173      1186      1205      1226      1215      1230 
dram[3]:      1144      1170      1149      1168      1136      1144      1164      1172      1162      1177      1167      1183      1204      1225      1215      1229 
dram[4]:      1142      1172      1153      1167      1142      1146      1164      1180      1154      1177      1167      1181      1203      1229      1211      1235 
dram[5]:      1133      1174      1155      1169      1138      1145      1164      1183      1151      1178      1171      1175      1203      1237      1210      1226 
dram[6]:      1137      1172      1166      1172      1132      1143      1167      1190      1152      1180      1171      1173      1206      1218      1212      1241 
dram[7]:      1133      1167      1156      1170      1130      1143      1167      1179      1159      1173      1170      1183      1201      1230      1215      1235 
dram[8]:      1138      1169      1145      1168      1139      1148      1159      1174      1158      1171      1169      1186      1201      1223      1214      1225 
dram[9]:      1135      1167      1154      1174      1144      1148      1167      1179      1159      1181      1169      1191      1207      1221      1209      1234 
dram[10]:      1136      1172      1156      1170      1145      1143      1165      1185      1159      1183      1169      1176      1202      1231      1213      1232 
total reads: 206972
bank skew: 1241/1125 = 1.10
chip skew: 18839/18787 = 1.00
average mf latency per bank:
dram[0]:      45299     44641     44218     44124     40588     40276     43298     43100     40216     40098     38599     38209     41444     40919     40614     40171
dram[1]:      45398     44862     44701     44716     40373     40217     42976     42917     40772     40552     38149     37674     41464     41148     40313     39703
dram[2]:      45338     44633     44732     44491     40523     40112     43006     42800     41158     41005     37511     37077     41880     41722     39912     39420
dram[3]:      45479     44856     44757     44439     40606     40292     42934     42790     41092     40983     37792     37361     42090     41821     39260     39188
dram[4]:      45685     44954     43959     43415     40598     40707     42890     42728     41251     40738     37980     37911     42116     41704     39450     39208
dram[5]:      45732     45170     43528     43313     41156     40779     42892     42585     41244     40822     38379     38244     42085     41530     39365     39001
dram[6]:      45122     44328     43823     43965     41012     40643     43037     42648     41201     40705     38217     37928     42223     42379     39369     38783
dram[7]:      45187     44711     44452     44285     40313     39854     42935     42706     41297     41096     38021     37664     42305     41756     39351     39098
dram[8]:      44984     44438     44704     44437     40340     40092     43122     42754     40817     40271     38127     37805     42402     42148     39532     39424
dram[9]:      45522     44996     44428     43799     40047     39797     42939     42976     40342     39934     38674     38213     41905     41647     39663     39502
dram[10]:      45258     44530     44095     44015     40213     40376     43095     42730     39688     39132     38929     38772     41792     41310     40117     39837
maximum mf latency per bank:
dram[0]:      98963     98973     98987     98981     98962     98965     98963     98963     93758     93762     93776     93777     93757     93762     93772     93771
dram[1]:      98969     98967     98973     98976     98962     98963     98963     98967     93765     93757     93768     93775     93760     93759     93770     93777
dram[2]:      98972     98966     98984     98982     98963     98965     98963     98963     93764     93759     93770     93770     93756     93768     93776     93773
dram[3]:      98964     98970     98986     98982     98963     98963     98963     98963     93763     93769     93771     93774     93765     93763     93778     93769
dram[4]:      98970     98973     98976     98985     98962     98967     98969     98967     93764     93761     93773     93770     93765     93758     93770     93785
dram[5]:      98969     98968     98976     98977     98963     98970     96359     96359     93765     93772     93770     93762     93770     93763     93767     93776
dram[6]:      98968     98971     98978     98979     98964     98967     96359     96359     93769     93762     93766     93771     93770     93763     93765     93768
dram[7]:      98967     98968     98982     98982     98968     98968     96359     96363     93765     93765     93764     93766     93765     93766     93773     93766
dram[8]:      98964     98967     98979     98982     98964     98966     96359     96359     93768     93759     93766     93769     93762     93762     93771     93768
dram[9]:      98961     98970     98976     98976     98969     98967     98954     98961     93755     93757     93765     93765     93762     93762     93765     93774
dram[10]:      98962     98971     98980     98973     98963     98965     98963     98963     93755     93758     93772     93775     93758     93760     93769     93772
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308248 n_act=4163 n_pre=4147 n_req=36676 n_rd=71492 n_write=40403 bw_util=0.01451
n_activity=422404 dram_eff=0.5298
bk0: 4484a 15393378i bk1: 4480a 15389130i bk2: 4480a 15393368i bk3: 4480a 15389095i bk4: 4480a 15392845i bk5: 4480a 15389176i bk6: 4480a 15393289i bk7: 4480a 15389701i bk8: 4480a 15392589i bk9: 4480a 15389159i bk10: 4384a 15392199i bk11: 4384a 15388093i bk12: 4480a 15391423i bk13: 4480a 15387884i bk14: 4480a 15391840i bk15: 4480a 15387425i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0505331
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308212 n_act=4115 n_pre=4099 n_req=36689 n_rd=71504 n_write=40523 bw_util=0.01452
n_activity=423946 dram_eff=0.5285
bk0: 4480a 15392642i bk1: 4480a 15389174i bk2: 4480a 15392594i bk3: 4480a 15388813i bk4: 4480a 15393002i bk5: 4480a 15389499i bk6: 4480a 15393822i bk7: 4480a 15389539i bk8: 4480a 15392902i bk9: 4480a 15389999i bk10: 4392a 15392183i bk11: 4392a 15389034i bk12: 4480a 15391431i bk13: 4480a 15387121i bk14: 4480a 15391702i bk15: 4480a 15386797i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.049398
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308482 n_act=4024 n_pre=4008 n_req=36682 n_rd=71504 n_write=40435 bw_util=0.01451
n_activity=423510 dram_eff=0.5286
bk0: 4480a 15392839i bk1: 4480a 15388965i bk2: 4480a 15393497i bk3: 4480a 15388930i bk4: 4480a 15393096i bk5: 4480a 15389938i bk6: 4480a 15393243i bk7: 4480a 15389295i bk8: 4480a 15393174i bk9: 4480a 15389529i bk10: 4392a 15393141i bk11: 4392a 15389869i bk12: 4480a 15391692i bk13: 4480a 15387363i bk14: 4480a 15391517i bk15: 4480a 15386809i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0489932
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308279 n_act=4097 n_pre=4081 n_req=36685 n_rd=71504 n_write=40492 bw_util=0.01452
n_activity=424291 dram_eff=0.5279
bk0: 4480a 15392299i bk1: 4480a 15388643i bk2: 4480a 15392970i bk3: 4480a 15389646i bk4: 4480a 15393098i bk5: 4480a 15389575i bk6: 4480a 15393791i bk7: 4480a 15389771i bk8: 4480a 15393433i bk9: 4480a 15389946i bk10: 4392a 15392689i bk11: 4392a 15389303i bk12: 4480a 15391447i bk13: 4480a 15387835i bk14: 4480a 15390832i bk15: 4480a 15386681i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0492397
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308131 n_act=4165 n_pre=4149 n_req=36701 n_rd=71512 n_write=40496 bw_util=0.01452
n_activity=424070 dram_eff=0.5283
bk0: 4480a 15392994i bk1: 4480a 15388431i bk2: 4480a 15392990i bk3: 4480a 15389502i bk4: 4480a 15393072i bk5: 4480a 15388566i bk6: 4480a 15393525i bk7: 4480a 15389646i bk8: 4480a 15393567i bk9: 4480a 15389497i bk10: 4392a 15392261i bk11: 4392a 15389100i bk12: 4480a 15392292i bk13: 4480a 15387602i bk14: 4484a 15391068i bk15: 4484a 15387281i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0493899
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308051 n_act=4239 n_pre=4223 n_req=36686 n_rd=71496 n_write=40444 bw_util=0.01451
n_activity=424278 dram_eff=0.5277
bk0: 4480a 15392375i bk1: 4480a 15388550i bk2: 4480a 15392196i bk3: 4480a 15389196i bk4: 4480a 15392580i bk5: 4480a 15389382i bk6: 4480a 15393156i bk7: 4480a 15389514i bk8: 4480a 15393303i bk9: 4480a 15389253i bk10: 4384a 15392618i bk11: 4384a 15388671i bk12: 4480a 15390752i bk13: 4480a 15387422i bk14: 4484a 15391733i bk15: 4484a 15387863i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0502044
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308195 n_act=4132 n_pre=4116 n_req=36706 n_rd=71496 n_write=40514 bw_util=0.01452
n_activity=422857 dram_eff=0.5298
bk0: 4480a 15392171i bk1: 4480a 15388394i bk2: 4480a 15393443i bk3: 4480a 15389367i bk4: 4480a 15392465i bk5: 4480a 15389979i bk6: 4480a 15393853i bk7: 4480a 15389692i bk8: 4480a 15393077i bk9: 4480a 15390212i bk10: 4384a 15392964i bk11: 4384a 15388549i bk12: 4480a 15390973i bk13: 4480a 15387642i bk14: 4484a 15391520i bk15: 4484a 15386974i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0495077
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308437 n_act=4045 n_pre=4029 n_req=36685 n_rd=71496 n_write=40446 bw_util=0.01451
n_activity=423934 dram_eff=0.5281
bk0: 4480a 15392099i bk1: 4480a 15389060i bk2: 4480a 15393400i bk3: 4480a 15388807i bk4: 4480a 15393193i bk5: 4480a 15390219i bk6: 4480a 15394467i bk7: 4480a 15389134i bk8: 4480a 15393374i bk9: 4480a 15390126i bk10: 4384a 15393109i bk11: 4384a 15389896i bk12: 4480a 15391856i bk13: 4480a 15387307i bk14: 4484a 15391322i bk15: 4484a 15386878i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0487021
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308556 n_act=3987 n_pre=3971 n_req=36661 n_rd=71496 n_write=40443 bw_util=0.01451
n_activity=422148 dram_eff=0.5303
bk0: 4480a 15393014i bk1: 4480a 15389081i bk2: 4480a 15392778i bk3: 4480a 15389774i bk4: 4480a 15391931i bk5: 4480a 15389953i bk6: 4480a 15393574i bk7: 4480a 15389161i bk8: 4480a 15394338i bk9: 4480a 15390153i bk10: 4384a 15393071i bk11: 4384a 15389905i bk12: 4480a 15392183i bk13: 4480a 15387821i bk14: 4484a 15391320i bk15: 4484a 15386328i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0492948
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308333 n_act=4091 n_pre=4075 n_req=36713 n_rd=71496 n_write=40458 bw_util=0.01451
n_activity=424084 dram_eff=0.528
bk0: 4480a 15393317i bk1: 4480a 15388531i bk2: 4480a 15393028i bk3: 4480a 15389546i bk4: 4480a 15392853i bk5: 4480a 15389262i bk6: 4480a 15394037i bk7: 4480a 15389181i bk8: 4480a 15393605i bk9: 4480a 15389191i bk10: 4384a 15393113i bk11: 4384a 15389164i bk12: 4480a 15392227i bk13: 4480a 15387778i bk14: 4484a 15391853i bk15: 4484a 15387808i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0486954
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=15428453 n_nop=15308113 n_act=4181 n_pre=4165 n_req=36710 n_rd=71492 n_write=40502 bw_util=0.01452
n_activity=423798 dram_eff=0.5285
bk0: 4480a 15392236i bk1: 4480a 15389229i bk2: 4480a 15393491i bk3: 4480a 15389645i bk4: 4480a 15392759i bk5: 4480a 15388892i bk6: 4480a 15393039i bk7: 4480a 15389920i bk8: 4480a 15393213i bk9: 4480a 15389232i bk10: 4384a 15391679i bk11: 4384a 15388398i bk12: 4480a 15391412i bk13: 4480a 15387968i bk14: 4484a 15391122i bk15: 4480a 15387614i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.0500036

========= L2 cache stats =========
L2_cache_bank[0]: Access = 41184, Miss = 8937, Miss_rate = 0.217, Pending_hits = 21466, Reservation_fails = 5
L2_cache_bank[1]: Access = 41810, Miss = 8936, Miss_rate = 0.214, Pending_hits = 21797, Reservation_fails = 5
L2_cache_bank[2]: Access = 41138, Miss = 8938, Miss_rate = 0.217, Pending_hits = 21487, Reservation_fails = 7
L2_cache_bank[3]: Access = 41815, Miss = 8938, Miss_rate = 0.214, Pending_hits = 21759, Reservation_fails = 3
L2_cache_bank[4]: Access = 41118, Miss = 8938, Miss_rate = 0.217, Pending_hits = 21518, Reservation_fails = 4
L2_cache_bank[5]: Access = 41798, Miss = 8938, Miss_rate = 0.214, Pending_hits = 21797, Reservation_fails = 7
L2_cache_bank[6]: Access = 41110, Miss = 8938, Miss_rate = 0.217, Pending_hits = 21487, Reservation_fails = 5
L2_cache_bank[7]: Access = 41793, Miss = 8938, Miss_rate = 0.214, Pending_hits = 21783, Reservation_fails = 6
L2_cache_bank[8]: Access = 41136, Miss = 8939, Miss_rate = 0.217, Pending_hits = 21524, Reservation_fails = 6
L2_cache_bank[9]: Access = 41823, Miss = 8939, Miss_rate = 0.214, Pending_hits = 21782, Reservation_fails = 4
L2_cache_bank[10]: Access = 41141, Miss = 8937, Miss_rate = 0.217, Pending_hits = 21498, Reservation_fails = 3
L2_cache_bank[11]: Access = 41826, Miss = 8937, Miss_rate = 0.214, Pending_hits = 21853, Reservation_fails = 4
L2_cache_bank[12]: Access = 41157, Miss = 8937, Miss_rate = 0.217, Pending_hits = 21526, Reservation_fails = 2
L2_cache_bank[13]: Access = 41834, Miss = 8937, Miss_rate = 0.214, Pending_hits = 21821, Reservation_fails = 1
L2_cache_bank[14]: Access = 41145, Miss = 8937, Miss_rate = 0.217, Pending_hits = 21451, Reservation_fails = 3
L2_cache_bank[15]: Access = 41823, Miss = 8937, Miss_rate = 0.214, Pending_hits = 21814, Reservation_fails = 4
L2_cache_bank[16]: Access = 41131, Miss = 8937, Miss_rate = 0.217, Pending_hits = 21511, Reservation_fails = 5
L2_cache_bank[17]: Access = 41813, Miss = 8937, Miss_rate = 0.214, Pending_hits = 21784, Reservation_fails = 3
L2_cache_bank[18]: Access = 41129, Miss = 8937, Miss_rate = 0.217, Pending_hits = 21489, Reservation_fails = 5
L2_cache_bank[19]: Access = 41814, Miss = 8937, Miss_rate = 0.214, Pending_hits = 21830, Reservation_fails = 6
L2_cache_bank[20]: Access = 41135, Miss = 8937, Miss_rate = 0.217, Pending_hits = 21584, Reservation_fails = 5
L2_cache_bank[21]: Access = 41795, Miss = 8936, Miss_rate = 0.214, Pending_hits = 21816, Reservation_fails = 5
L2_total_cache_accesses = 912468
L2_total_cache_misses = 196622
L2_total_cache_miss_rate = 0.2155
L2_total_cache_pending_hits = 476377
L2_total_cache_reservation_fails = 98
L2_total_cache_breakdown:
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 213536
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 348304
	L2_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 131072
	L2_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT] = 28
	L2_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 27
	L2_cache_stats_breakdown[CONST_ACC_R][MISS] = 1
	L2_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 25896
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 127704
	L2_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 65536
	L2_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 98
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[INST_ACC_R][HIT] = 9
	L2_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 342
	L2_cache_stats_breakdown[INST_ACC_R][MISS] = 13
	L2_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_R][TOTAL_ACCESS] = 692912
	L2_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 56
	L2_cache_stats_breakdown[GLOBAL_ACC_W][TOTAL_ACCESS] = 219136
	L2_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 364
L2_cache_data_port_util = 0.003
L2_cache_fill_port_util = 0.004

icnt_total_pkts_mem_to_simt=2539924
icnt_total_pkts_simt_to_mem=1348692
LD_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ST_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
----------------------------Interconnect-DETAILS--------------------------------
Class 0:
Packet latency average = 14.0061
	minimum = 6
	maximum = 306
Network latency average = 11.7439
	minimum = 6
	maximum = 306
Slowest packet = 926054
Flit latency average = 11.7454
	minimum = 6
	maximum = 306
Slowest flit = 1972186
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0327594
	minimum = 0.0277937 (at node 11)
	maximum = 0.0375438 (at node 29)
Accepted packet rate average = 0.0327594
	minimum = 0.0277937 (at node 11)
	maximum = 0.0375438 (at node 29)
Injected flit rate average = 0.0697934
	minimum = 0.0421683 (at node 11)
	maximum = 0.104386 (at node 41)
Accepted flit rate average= 0.0697934
	minimum = 0.0547901 (at node 46)
	maximum = 0.0821384 (at node 0)
Injected packet length average = 2.13048
Accepted packet length average = 2.13048
Total in-flight flits = 0 (0 measured)
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 13.4014 (2 samples)
	minimum = 6 (2 samples)
	maximum = 194 (2 samples)
Network latency average = 11.3668 (2 samples)
	minimum = 6 (2 samples)
	maximum = 188 (2 samples)
Flit latency average = 11.0407 (2 samples)
	minimum = 6 (2 samples)
	maximum = 187.5 (2 samples)
Fragmentation average = 0 (2 samples)
	minimum = 0 (2 samples)
	maximum = 0 (2 samples)
Injected packet rate average = 0.0169481 (2 samples)
	minimum = 0.0143892 (2 samples)
	maximum = 0.0194235 (2 samples)
Accepted packet rate average = 0.0169481 (2 samples)
	minimum = 0.0143892 (2 samples)
	maximum = 0.0194235 (2 samples)
Injected flit rate average = 0.036108 (2 samples)
	minimum = 0.0218218 (2 samples)
	maximum = 0.0540063 (2 samples)
Accepted flit rate average = 0.036108 (2 samples)
	minimum = 0.028345 (2 samples)
	maximum = 0.0424939 (2 samples)
Injected packet size average = 2.13051 (2 samples)
Accepted packet size average = 2.13051 (2 samples)
Hops average = 1 (2 samples)
----------------------------END-of-Interconnect-DETAILS-------------------------


gpgpu_simulation_time = 0 days, 2 hrs, 47 min, 18 sec (10038 sec)
gpgpu_simulation_rate = 82778 (inst/sec)
gpgpu_simulation_rate = 872 (cycle/sec)

GPGPU-Sim PTX: cudaLaunch for 0x0x401ae2 (mode=performance simulation) on stream 0
GPGPU-Sim PTX: pushing kernel '_Z14calculate_tempiPfS_S_iiiiffffff' to stream 0, gridDim= (86,86,1) blockDim = (16,16,1) 
GPGPU-Sim uArch: Shader 22 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 23 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 24 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 25 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 26 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 27 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 0 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 1 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 2 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 3 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 4 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 5 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 6 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
GPGPU-Sim uArch: Shader 7 bind to kernel 3 '_Z14calculate_tempiPfS_S_iiiiffffff'
