

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  6271730----T:  6274335 	 St: c09f6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6274335----T:  6276940 	 St: c09fa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6277990----T:  6280595 	 St: c09ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6277990----T:  6399550 	 St: c0b10000 Sz: 1048576 	 Sm: 0 	 T: write_back(82.079674)
F:  6280595----T:  6283200 	 St: c09fc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6283200----T:  6285805 	 St: c0a01000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6285805----T:  6288410 	 St: c0a21000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6288410----T:  6291015 	 St: c0a03000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6291015----T:  6293620 	 St: c0a05000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6293620----T:  6296225 	 St: c0a0a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6296225----T:  6298830 	 St: c0a02000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6298830----T:  6301435 	 St: c0a0c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6301435----T:  6304040 	 St: c0a04000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6304040----T:  6306645 	 St: c0a06000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6306645----T:  6309250 	 St: c0a09000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6309250----T:  6311855 	 St: c0a0b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6311855----T:  6314460 	 St: c0a0d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6314460----T:  6317065 	 St: c0a0f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6317065----T:  6319670 	 St: c0a12000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6319670----T:  6322275 	 St: c0a14000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6322275----T:  6324880 	 St: c0a16000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6324880----T:  6327485 	 St: c0a18000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6327485----T:  6330090 	 St: c0a1b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6330090----T:  6332695 	 St: c0a1d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6332695----T:  6335300 	 St: c0a1f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6335300----T:  6337905 	 St: c0a24000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6337905----T:  6340510 	 St: c09fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6340510----T:  6343115 	 St: c09fd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6343115----T:  6345720 	 St: c0a08000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6345720----T:  6348325 	 St: c0a11000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6348325----T:  6350930 	 St: c0a13000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6350930----T:  6353535 	 St: c0a19000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6353535----T:  6356140 	 St: c0a10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6356140----T:  6358745 	 St: c0a22000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6358745----T:  6361350 	 St: c0a1a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6361350----T:  6363955 	 St: c0a26000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6363955----T:  6366560 	 St: c0a00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6366560----T:  6369165 	 St: c0a20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6369165----T:  6371770 	 St: c0a17000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6371770----T:  6374375 	 St: c0a29000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6374375----T:  6376980 	 St: c0a27000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6376980----T:  6379585 	 St: c0a25000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6379585----T:  6382190 	 St: c0a1e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6382190----T:  6384795 	 St: c0a07000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6384795----T:  6387400 	 St: c0a28000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6387400----T:  6390005 	 St: c0a0e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6390005----T:  6392610 	 St: c0a15000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6392610----T:  6395215 	 St: c0a23000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6395215----T:  6397820 	 St: c0a2a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6397820----T:  6400425 	 St: c0a1c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6400425----T:  6403030 	 St: c0a2b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6404071----T:  6406676 	 St: c0a2d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6406676----T:  6409281 	 St: c0a2f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6409281----T:  6411886 	 St: c0a32000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6411886----T:  6414491 	 St: c0a2c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6414491----T:  6417096 	 St: c0a33000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6417096----T:  6419701 	 St: c0a2e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6419701----T:  6422306 	 St: c0a30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6422306----T:  6424911 	 St: c0a37000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6424911----T:  6427516 	 St: c0a34000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6427516----T:  6430121 	 St: c0a35000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6430121----T:  6432726 	 St: c0a3a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6432726----T:  6435331 	 St: c0a4f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6435331----T:  6437936 	 St: c0a36000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6437936----T:  6440541 	 St: c0a40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6440541----T:  6443146 	 St: c0a39000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6443146----T:  6445751 	 St: c0a3c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6445751----T:  6448356 	 St: c0a3e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6448356----T:  6450961 	 St: c0a42000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6450961----T:  6453566 	 St: c0a45000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6453566----T:  6456171 	 St: c0a3f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6456171----T:  6458776 	 St: c0a41000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6458776----T:  6461381 	 St: c0a43000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6461381----T:  6463986 	 St: c0a46000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6463986----T:  6466591 	 St: c0a48000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6466591----T:  6469196 	 St: c0a4a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6469196----T:  6471801 	 St: c0a4c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6471801----T:  6474406 	 St: c0a3d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6474406----T:  6477011 	 St: c0a53000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6477011----T:  6479616 	 St: c0a55000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6479616----T:  6482221 	 St: c0a4e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6482221----T:  6484826 	 St: c0a31000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6484826----T:  6487431 	 St: c0a3b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6487431----T:  6490036 	 St: c0a44000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6490036----T:  6492641 	 St: c0a47000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6492641----T:  6495246 	 St: c0a49000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6495246----T:  6497851 	 St: c0a51000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6497851----T:  6500456 	 St: c0a38000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6500456----T:  6503061 	 St: c0a4d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6503061----T:  6505666 	 St: c0a56000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6505666----T:  6508271 	 St: c0a4b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6508271----T:  6510876 	 St: c0a50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6510876----T:  6513481 	 St: c0a5c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6513481----T:  6516086 	 St: c0a58000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6516086----T:  6518691 	 St: c0a5a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6518691----T:  6521296 	 St: c0a57000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6521296----T:  6523901 	 St: c0a61000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6523901----T:  6526506 	 St: c0a5e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6526506----T:  6529111 	 St: c0a5f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6529111----T:  6531716 	 St: c0a54000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6531716----T:  6534321 	 St: c0a5d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6534321----T:  6536926 	 St: c0a62000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6536926----T:  6539531 	 St: c0a5b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6539531----T:  6542136 	 St: c0a52000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6542136----T:  6544741 	 St: c0a59000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6544741----T:  6547346 	 St: c0a60000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6547346----T:  6549951 	 St: c0a63000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6551138----T:  6553743 	 St: c0a66000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6553743----T:  6556348 	 St: c0a68000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6556348----T:  6558953 	 St: c0a6a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6558953----T:  6561558 	 St: c0a6c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6561558----T:  6564163 	 St: c0a6f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6564163----T:  6566768 	 St: c0a71000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6566768----T:  6569373 	 St: c0a73000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6569373----T:  6571978 	 St: c0a6d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6571978----T:  6574583 	 St: c0a70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6574583----T:  6577188 	 St: c0a72000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6577188----T:  6579793 	 St: c0a74000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6579793----T:  6582398 	 St: c0a76000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6582398----T:  6585003 	 St: c0a7b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6585003----T:  6587608 	 St: c0a7d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6587608----T:  6590213 	 St: c0a7f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6590213----T:  6592818 	 St: c0a84000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6592818----T:  6595423 	 St: c0a64000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6595423----T:  6598028 	 St: c0a6b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6598028----T:  6600633 	 St: c0a8d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6600633----T:  6603238 	 St: c0a86000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6603238----T:  6605843 	 St: c0a78000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6605843----T:  6608448 	 St: c0a7a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6608448----T:  6611053 	 St: c0a65000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6611053----T:  6613658 	 St: c0a77000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6613658----T:  6616263 	 St: c0a79000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6616263----T:  6618868 	 St: c0a8b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6618868----T:  6621473 	 St: c0a7e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6621473----T:  6624078 	 St: c0a82000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6624078----T:  6626683 	 St: c0a69000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6626683----T:  6629288 	 St: c0a80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6629288----T:  6631893 	 St: c0a88000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6631893----T:  6634498 	 St: c0a87000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6634498----T:  6637103 	 St: c0a89000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6637103----T:  6639708 	 St: c0a90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6639708----T:  6642313 	 St: c0a6e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6642313----T:  6644918 	 St: c0a67000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6644918----T:  6647523 	 St: c0a75000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6647523----T:  6650128 	 St: c0a8c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6650128----T:  6652733 	 St: c0a99000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6652733----T:  6655338 	 St: c0a94000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6655338----T:  6657943 	 St: c0a92000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6657943----T:  6660548 	 St: c0a97000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6660548----T:  6663153 	 St: c0a81000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6663153----T:  6665758 	 St: c0a8a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6665758----T:  6668363 	 St: c0a8e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6668363----T:  6670968 	 St: c0a8f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6670968----T:  6673573 	 St: c0a91000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6673573----T:  6676178 	 St: c0a85000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6676178----T:  6678783 	 St: c0a7c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6678783----T:  6681388 	 St: c0a83000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6681388----T:  6683993 	 St: c0a95000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6683993----T:  6686598 	 St: c0a96000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6686598----T:  6689203 	 St: c0a93000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6689203----T:  6691808 	 St: c0a9a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6691808----T:  6694413 	 St: c0a9b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6694413----T:  6697018 	 St: c0a98000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6698021----T:  6700626 	 St: c0a9e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6700626----T:  6703231 	 St: c0aa3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6703231----T:  6705836 	 St: c0a9c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6705836----T:  6708441 	 St: c0aa5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6708441----T:  6711046 	 St: c0aa1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6711046----T:  6713651 	 St: c0aa7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6713651----T:  6716256 	 St: c0aac000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6716256----T:  6718861 	 St: c0ab1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6718861----T:  6721466 	 St: c0aae000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6721466----T:  6724071 	 St: c0ab0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6724071----T:  6726676 	 St: c0aaf000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6726676----T:  6729281 	 St: c0ab5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6729281----T:  6731886 	 St: c0ab3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6731886----T:  6734491 	 St: c0aa0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6734491----T:  6737096 	 St: c0aa2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6737096----T:  6739701 	 St: c0aaa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6739701----T:  6742306 	 St: c0a9f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6742306----T:  6744911 	 St: c0aad000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6744911----T:  6747516 	 St: c0aa8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6747516----T:  6750121 	 St: c0aa6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6750121----T:  6752726 	 St: c0ab7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6752726----T:  6755331 	 St: c0ab4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6755331----T:  6757936 	 St: c0ab6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6757936----T:  6760541 	 St: c0ab8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6760541----T:  6763146 	 St: c0aa9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6763146----T:  6765751 	 St: c0abf000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6765751----T:  6768356 	 St: c0aba000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6768356----T:  6770961 	 St: c0abc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6770961----T:  6773566 	 St: c0a9d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6773566----T:  6776171 	 St: c0abd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6776171----T:  6778776 	 St: c0abb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6778776----T:  6781381 	 St: c0aa4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6781381----T:  6783986 	 St: c0ac3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6783986----T:  6786591 	 St: c0ac9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6786591----T:  6789196 	 St: c0ac1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6789196----T:  6791801 	 St: c0ac8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6791801----T:  6794406 	 St: c0abe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6794406----T:  6797011 	 St: c0ac4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6797011----T:  6799616 	 St: c0ac5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6799616----T:  6802221 	 St: c0aab000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6802221----T:  6804826 	 St: c0ab2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6804826----T:  6807431 	 St: c0ac2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6807431----T:  6810036 	 St: c0ac6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6810036----T:  6812641 	 St: c0ab9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6812641----T:  6815246 	 St: c0ac0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6815246----T:  6817851 	 St: c0aca000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6817851----T:  6820456 	 St: c0acb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6820456----T:  6823061 	 St: c0acc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6823061----T:  6825666 	 St: c0ace000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6825666----T:  6828271 	 St: c0ad1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6828271----T:  6830876 	 St: c0acf000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6830876----T:  6833481 	 St: c0ac7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6833481----T:  6836086 	 St: c0acd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6836086----T:  6838691 	 St: c0ad2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6838691----T:  6841296 	 St: c0ad0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6841296----T:  6843901 	 St: c0ad3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6844854----T:  6847459 	 St: c0ad6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6845488----T:  6854190 	 St: c0010000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6847459----T:  6850064 	 St: c0ad4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6850064----T:  6852669 	 St: c0adb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6852669----T:  6855274 	 St: c0ad7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6855274----T:  6857879 	 St: c0ad9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6857879----T:  6860484 	 St: c0ade000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6860484----T:  6863089 	 St: c0aeb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6863089----T:  6865694 	 St: c0af7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
