

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	Total_core_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	Total_core_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[INST_ACC_R][HIT] = 4673572
	Total_core_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[INST_ACC_R][MISS] = 3489
	Total_core_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 6846
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	Total_core_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	Total_core_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	Total_core_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 262112
	Total_core_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 4677061
Shader 0 warp_id issue ditsribution:
warp_id:
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 
distro:
7528, 5986, 6480, 5992, 7057, 5990, 6538, 6031, 7531, 5980, 6484, 5986, 7060, 5996, 6536, 6034, 7354, 5850, 6323, 5853, 6887, 5859, 6383, 5891, 7355, 5854, 6320, 5857, 6883, 5858, 6378, 5892, 7355, 5843, 6333, 5856, 6895, 5857, 6390, 5895, 5747, 4564, 4941, 4559, 5379, 4578, 4985, 4599, 5206, 4144, 4482, 4143, 4877, 4151, 4522, 4179, 4488, 3567, 3866, 3570, 4198, 3572, 3901, 3594, 
gpgpu_n_tot_thrd_icount = 284391520
gpgpu_n_tot_w_icount = 8887235
gpgpu_n_stall_shd_mem = 312113
gpgpu_n_mem_read_local = 0
gpgpu_n_mem_write_local = 0
gpgpu_n_mem_read_global = 200679
gpgpu_n_mem_write_global = 196584
gpgpu_n_mem_texture = 0
gpgpu_n_mem_const = 28
gpgpu_n_load_insn  = 2227952
gpgpu_n_store_insn = 2227952
gpgpu_n_shmem_insn = 16644112
gpgpu_n_tex_insn = 0
gpgpu_n_const_mem_insn = 0
gpgpu_n_param_mem_insn = 8387584
gpgpu_n_shmem_bkconflict = 0
gpgpu_n_cache_bkconflict = 0
gpgpu_n_intrawarp_mshr_merge = 0
gpgpu_n_cmem_portconflict = 4886
gpgpu_stall_shd_mem[c_mem][bk_conf] = 4886
gpgpu_stall_shd_mem[c_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[c_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[c_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[t_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[t_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[t_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[s_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][coal_stall] = 297480
gpgpu_stall_shd_mem[gl_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[g_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][icnt_rc] = 9747
gpgpu_stall_shd_mem[g_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[g_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpu_reg_bank_conflict_stalls = 0
Warp Occupancy Distribution:
Stall:352454	W0_Idle:7494410	W0_Scoreboard:77219432	W1:0	W2:1048448	W3:0	W4:0	W5:0	W6:0	W7:0	W8:0	W9:0	W10:0	W11:0	W12:0	W13:0	W14:0	W15:0	W16:1351515	W17:0	W18:0	W19:0	W20:0	W21:0	W22:0	W23:0	W24:0	W25:0	W26:0	W27:0	W28:0	W29:0	W30:0	W31:0	W32:6487272
traffic_breakdown_coretomem[CONST_ACC_R] = 224 {8:28,}
traffic_breakdown_coretomem[GLOBAL_ACC_R] = 1605432 {8:200679,}
traffic_breakdown_coretomem[GLOBAL_ACC_W] = 15202464 {40:98293,72:32763,136:65528,}
traffic_breakdown_coretomem[INST_ACC_R] = 1344 {8:168,}
traffic_breakdown_memtocore[CONST_ACC_R] = 2016 {72:28,}
traffic_breakdown_memtocore[GLOBAL_ACC_R] = 16021592 {40:90101,72:40954,136:69624,}
traffic_breakdown_memtocore[GLOBAL_ACC_W] = 1572672 {8:196584,}
traffic_breakdown_memtocore[INST_ACC_R] = 22848 {136:168,}
maxmrqlatency = 372 
maxdqlatency = 0 
maxmflatency = 43751 
averagemflatency = 7130 
max_icnt2mem_latency = 43389 
max_icnt2sh_latency = 1878893 
mrq_lat_table:37716 	3639 	7325 	21995 	33924 	27798 	25203 	25043 	5923 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
dq_lat_table:0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
mf_lat_table:0 	0 	0 	0 	0 	0 	0 	173524 	88617 	498 	896 	7749 	2649 	39659 	72529 	11170 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
icnt2mem_lat_table:0 	0 	66655 	110103 	17202 	154 	66306 	2387 	0 	40 	856 	9045 	1353 	40052 	72712 	10594 	0 	0 	0 	0 	0 	0 	0 	0 	
icnt2sh_lat_table:0 	0 	53204 	109282 	37356 	865 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2160 	31176 	63048 	100200 	0 	0 	0 	
mf_lat_pw_table:0 	0 	0 	0 	0 	0 	0 	462 	187 	1 	2 	45 	16 	116 	187 	42 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
maximum concurrent accesses to same row:
dram[0]:       102       102        94       102        43        51        60        68        68        60        51        43        85        85        89       102 
dram[1]:       102       102       102        94        43        51        60        60        68        60        34        34        85        85       102       102 
dram[2]:       102       102       102       102        51        51        60        68        68        60        34        34        85        85        94        94 
dram[3]:       102       102       102        97        51        60        68        60        60        60        34        34        85        85        86        94 
dram[4]:       102       102       102       102        60        68        52        52        60        52        51        51        85        85        95        94 
dram[5]:       102       102       102        86        51        51        52        60        60        62        51        43        85        85        82        85 
dram[6]:       102       102       102        95        51        51        52        52        68        51        51        51        85        85        85        85 
dram[7]:       102       102        94       102        51        51        51        51        68        52        51        43        85        85        77        85 
dram[8]:        85        85        94       102        43        43        68        52        68        60        43        51       102       102        85        84 
dram[9]:        85        77       102        86        35        39        51        51        51        54        51        51        85        85        77        77 
dram[10]:        85        85        77        80        51        51        68        68        60        68        43        43        85        85        75        85 
maximum service time to same row:
dram[0]:     77601     77548     90290     90293     75078     75079     79362     79361     76156     76157     79592     79800     90290     90291     86137     86136 
dram[1]:     77612     77559     90292     90287     75078     75080     79359     79362     76155     76155     79596     79814     90290     90294     86137     86136 
dram[2]:     77565     77522     90290     90290     75077     75077     79361     79362     76158     76157     79586     79816     90293     90293     86146     86147 
dram[3]:     77582     77530     90292     90292     75082     75081     79362     79361     76154     76158     79625     79800     90291     90291     86141     86142 
dram[4]:     77585     77539     90292     90292     75079     75076     79359     79362     76160     76160     79596     79800     90290     90289     86136     86144 
dram[5]:     77607     77544     90294     90289     75084     75084     79361     79361     76159     76156     79616     79828     90287     90286     86140     86141 
dram[6]:     77596     77551     90286     90286     75083     75081     79362     79361     76157     76157     79599     79800     90284     90284     86143     86138 
dram[7]:     77588     77538     90286     90285     75079     75077     79358     79362     76159     76154     79853     79800     90283     90282     86133     86140 
dram[8]:     77606     77548     90292     90290     75077     75077     79361     79362     76158     76157     79602     79800     90289     90287     86139     86145 
dram[9]:     77614     77559     90287     90291     75078     75078     79361     79361     76157     76158     79634     79835     90290     90289     86147     86148 
dram[10]:     77620     77560     90290     90291     75087     75081     79362     79361     76154     76159     79632     79788     90291     90287     86141     86140 
average row accesses per activate:
dram[0]:  9.183207  9.792000  8.451389  8.948905  7.821705  8.096000  7.696000  8.438597  8.162394  8.230769  6.459459  6.828571  8.585366  9.269566  8.737226  9.212121 
dram[1]:  9.434109  9.632812  9.000000  8.868613  7.428571  7.960318  7.696000  8.353448  8.341881  8.162394  6.648276  6.884892  9.100841  9.179487  9.280303  9.382812 
dram[2]:  9.098485  9.645669  8.541667  8.724638  7.603054  8.154471  7.457365  8.084034  8.142858  7.841667  6.935252  7.088235  8.803279  9.310345  9.114504  9.093023 
dram[3]:  9.074627  9.625000  8.394366  8.531468  7.284671  7.610687  7.574803  8.016666  7.680000  8.162394  6.687500  6.503401  8.480000  8.966387  8.632353  9.114504 
dram[4]:  9.229008  9.343512  8.091503  8.730496  7.492424  8.024000  6.867647  7.645161  7.776859  8.059322  6.416107  6.830986  8.524194  9.265487  9.305344  9.325582 
dram[5]:  9.434109  9.685484  7.948052  8.244898  7.544776  7.911290  7.372093  7.764228  8.275862  8.544642  6.459459  6.404109  9.000000  8.983051  9.075188 10.226891 
dram[6]:  8.970370  9.426356  8.052631  7.980133  7.277372  7.568182  7.234848  7.584000  8.084034  8.663636  6.593103  6.877698  8.263566  9.153846  9.531746  9.271317 
dram[7]:  9.292308  9.674603  7.556962  8.335616  7.321168  7.623077  7.403101  7.950413  8.304348  8.540541  6.654930  6.891304  9.182609  9.681818  8.471014  9.527559 
dram[8]:  9.515625  9.438461  8.106667  8.595745  7.485294  7.625954  7.821138  8.526786  8.666667  8.754545  6.356164  6.828571  9.873874  9.660714  9.167939  9.283464 
dram[9]:  8.911111  9.251908  8.277027  8.413794  7.500000  7.757812  8.066115  8.513274  8.792792  8.636364  6.412162  6.732394  9.042017  9.853211  9.398438  9.715447 
dram[10]:  8.820144  9.037037  8.087248  8.758865  7.270677  7.484615  7.878049  8.451327  8.365217  8.522124  6.408163  6.541667  9.000000  9.491228  9.160305  8.977273 
average row locality = 188566/22786 = 8.275520
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:       453       452       456       456       435       435       432       432       432       432       434       434       448       448       448       448 
dram[1]:       452       452       456       456       435       435       432       432       432       432       435       435       448       448       448       448 
dram[2]:       452       452       456       456       435       435       432       432       432       432       435       435       448       448       448       448 
dram[3]:       452       452       455       455       435       435       432       432       432       432       435       435       448       448       448       448 
dram[4]:       452       452       455       455       435       435       432       432       432       432       435       435       448       447       449       449 
dram[5]:       452       452       455       455       435       435       432       432       432       432       435       435       447       447       449       449 
dram[6]:       452       452       455       455       435       435       432       432       432       432       435       435       447       447       449       449 
dram[7]:       453       453       455       455       435       435       432       432       432       432       435       435       447       447       448       448 
dram[8]:       453       453       455       455       435       435       432       432       432       432       435       435       448       448       448       448 
dram[9]:       453       453       455       455       435       435       432       432       432       432       435       435       448       448       448       448 
dram[10]:       453       453       455       455       434       434       432       432       432       432       435       435       448       448       448       448 
total reads: 77824
bank skew: 456/432 = 1.06
chip skew: 7076/7074 = 1.00
number of total write accesses:
dram[0]:       750       772       761       770       574       577       530       530       523       531       522       522       608       618       749       768 
dram[1]:       765       781       786       759       553       568       530       537       544       523       529       522       635       626       777       753 
dram[2]:       749       773       774       748       561       568       530       530       537       509       529       529       626       632       746       725 
dram[3]:       764       780       737       765       563       562       530       530       528       523       528       521       612       619       726       746 
dram[4]:       757       772       783       776       554       568       502       516       509       519       521       535       609       600       770       754 
dram[5]:       765       749       769       757       576       546       519       523       528       525       521       500       633       613       758       768 
dram[6]:       759       764       769       750       562       564       523       516       530       521       521       521       619       624       752       747 
dram[7]:       755       766       739       762       568       556       523       530       523       516       510       516       609       618       721       762 
dram[8]:       765       774       761       757       583       564       530       523       530       531       493       521       648       634       753       731 
dram[9]:       750       759       770       765       570       558       544       530       544       518       514       521       628       626       755       747 
dram[10]:       773       767       750       780       533       539       537       523       530       531       507       507       641       634       752       737 
total reads: 110742
bank skew: 786/493 = 1.59
chip skew: 10188/9974 = 1.02
average mf latency per bank:
dram[0]:      15542     15149     14056     13797     17194     16960     16925     17020     15120     14966     13647     13609     15844     15696     12804     12594
dram[1]:      15411     15227     13574     13932     17293     17069     17083     16931     14600     14894     13753     13889     15354     15348     12495     12744
dram[2]:      15627     15321     13767     13990     17126     17071     17116     17029     14705     15225     13737     13729     15251     15200     12938     13056
dram[3]:      15447     15191     14599     14258     17085     17143     17028     17075     14888     14869     13666     13828     15482     15366     12887     12686
dram[4]:      15390     15026     14073     14102     17411     17175     17606     17286     15039     14799     13822     13561     15493     15622     12560     12884
dram[5]:      15079     15209     14061     14218     17047     17449     17121     17171     14647     14712     13914     14187     15079     15429     12814     12649
dram[6]:      15039     14888     14065     14356     17439     17440     17219     17401     14600     14713     14115     14129     15380     15301     12722     12730
dram[7]:      15498     15285     14392     14065     17303     17564     17339     17165     14605     14714     14253     14026     15459     15380     13088     12637
dram[8]:      15259     15192     14151     14210     17000     17385     17088     17052     14607     14714     14296     13920     15614     15813     12670     12811
dram[9]:      15495     15212     14068     14062     17293     17502     16691     16995     14651     14907     13988     13909     15655     15623     12698     12828
dram[10]:      14857     15000     14234     13875     18123     17886     16807     17041     14598     14618     14182     14179     15216     15296     12710     12888
maximum mf latency per bank:
dram[0]:      43045     43046     43049     43094     42980     42896     43679     43675     43609     43659     41962     42021     42710     42681     42554     42560
dram[1]:      43033     43003     43071     43105     42966     42861     43621     43674     43627     43665     41976     42033     42595     42628     42599     42611
dram[2]:      43011     43014     43082     43092     42923     42875     43631     43673     43624     43672     41980     42043     42596     42635     42610     42624
dram[3]:      43039     43025     43055     43079     42848     42906     43629     43686     43630     43602     41972     42039     42597     42620     42603     42626
dram[4]:      43033     43014     43045     43074     42954     42861     43636     43689     43620     43611     41973     42032     42750     42598     42576     42608
dram[5]:      43024     43026     43038     43074     42839     42897     43640     43687     43639     43662     41979     42020     42746     42591     42582     42592
dram[6]:      43018     43046     43053     43090     42980     42900     43647     43701     43637     43653     41968     42036     42740     42621     42578     42594
dram[7]:      43048     43024     43070     43098     42906     42890     43645     43684     43637     43663     41977     42041     42715     42646     42581     42699
dram[8]:      43038     43180     43066     43089     42875     42897     43646     43690     43641     43627     41970     42066     42620     42657     42560     42572
dram[9]:      43024     43033     43068     43059     42865     42898     43751     43678     43562     43610     41961     42018     42737     42639     42550     42565
dram[10]:      43030     43190     43049     43085     42964     42865     43635     43672     43566     43608     41967     42030     42771     42759     42523     42538
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020225 n_act=2060 n_pre=2044 n_req=17180 n_rd=28300 n_write=23701 bw_util=0.03381
n_activity=137403 dram_eff=0.7569
bk0: 1812a 3056236i bk1: 1808a 3053246i bk2: 1824a 3054153i bk3: 1824a 3050889i bk4: 1740a 3056256i bk5: 1740a 3053200i bk6: 1728a 3054669i bk7: 1728a 3052743i bk8: 1728a 3056143i bk9: 1728a 3053416i bk10: 1736a 3053703i bk11: 1736a 3051933i bk12: 1792a 3055508i bk13: 1792a 3052902i bk14: 1792a 3055532i bk15: 1792a 3052631i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.597498
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020187 n_act=2046 n_pre=2030 n_req=17264 n_rd=28304 n_write=23763 bw_util=0.03385
n_activity=137797 dram_eff=0.7557
bk0: 1808a 3055881i bk1: 1808a 3052593i bk2: 1824a 3053553i bk3: 1824a 3050556i bk4: 1740a 3054949i bk5: 1740a 3052059i bk6: 1728a 3055450i bk7: 1728a 3053735i bk8: 1728a 3056405i bk9: 1728a 3053797i bk10: 1740a 3054970i bk11: 1740a 3052184i bk12: 1792a 3056154i bk13: 1792a 3053653i bk14: 1792a 3055100i bk15: 1792a 3052432i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.598117
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020276 n_act=2055 n_pre=2039 n_req=17142 n_rd=28304 n_write=23656 bw_util=0.03378
n_activity=138126 dram_eff=0.7524
bk0: 1808a 3056030i bk1: 1808a 3053108i bk2: 1824a 3054072i bk3: 1824a 3051041i bk4: 1740a 3054936i bk5: 1740a 3052697i bk6: 1728a 3054576i bk7: 1728a 3051983i bk8: 1728a 3056552i bk9: 1728a 3053448i bk10: 1740a 3054149i bk11: 1740a 3051452i bk12: 1792a 3055352i bk13: 1792a 3053394i bk14: 1792a 3055239i bk15: 1792a 3053064i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.600864
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020202 n_act=2106 n_pre=2090 n_req=17108 n_rd=28296 n_write=23636 bw_util=0.03376
n_activity=138664 dram_eff=0.749
bk0: 1808a 3056266i bk1: 1808a 3053154i bk2: 1820a 3054643i bk3: 1820a 3052385i bk4: 1740a 3054721i bk5: 1740a 3052792i bk6: 1728a 3054761i bk7: 1728a 3052331i bk8: 1728a 3055882i bk9: 1728a 3053357i bk10: 1740a 3054022i bk11: 1740a 3050748i bk12: 1792a 3055090i bk13: 1792a 3052751i bk14: 1792a 3055079i bk15: 1792a 3052400i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.603737
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020211 n_act=2100 n_pre=2084 n_req=17120 n_rd=28300 n_write=23635 bw_util=0.03376
n_activity=138218 dram_eff=0.7515
bk0: 1808a 3055989i bk1: 1808a 3052873i bk2: 1820a 3053740i bk3: 1820a 3051427i bk4: 1740a 3055177i bk5: 1740a 3052944i bk6: 1728a 3054300i bk7: 1728a 3052495i bk8: 1728a 3055946i bk9: 1728a 3054104i bk10: 1740a 3053627i bk11: 1740a 3051049i bk12: 1792a 3054930i bk13: 1788a 3053179i bk14: 1796a 3055076i bk15: 1796a 3052866i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.600362
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020246 n_act=2076 n_pre=2060 n_req=17124 n_rd=28296 n_write=23652 bw_util=0.03377
n_activity=138970 dram_eff=0.7476
bk0: 1808a 3055881i bk1: 1808a 3053117i bk2: 1820a 3053557i bk3: 1820a 3052006i bk4: 1740a 3055166i bk5: 1740a 3052891i bk6: 1728a 3054793i bk7: 1728a 3053167i bk8: 1728a 3056333i bk9: 1728a 3053547i bk10: 1740a 3054160i bk11: 1740a 3051691i bk12: 1788a 3055074i bk13: 1788a 3053104i bk14: 1796a 3055810i bk15: 1796a 3053056i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.598715
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020192 n_act=2107 n_pre=2091 n_req=17116 n_rd=28296 n_write=23644 bw_util=0.03377
n_activity=138340 dram_eff=0.7509
bk0: 1808a 3056059i bk1: 1808a 3053462i bk2: 1820a 3053570i bk3: 1820a 3050103i bk4: 1740a 3053900i bk5: 1740a 3051087i bk6: 1728a 3053843i bk7: 1728a 3052108i bk8: 1728a 3055899i bk9: 1728a 3054316i bk10: 1740a 3055447i bk11: 1740a 3052742i bk12: 1788a 3055341i bk13: 1788a 3053821i bk14: 1796a 3055415i bk15: 1796a 3052781i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.595861
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020292 n_act=2073 n_pre=2057 n_req=17048 n_rd=28296 n_write=23612 bw_util=0.03375
n_activity=138058 dram_eff=0.752
bk0: 1812a 3055782i bk1: 1812a 3052973i bk2: 1820a 3053147i bk3: 1820a 3050901i bk4: 1740a 3054892i bk5: 1740a 3052145i bk6: 1728a 3054382i bk7: 1728a 3053005i bk8: 1728a 3056364i bk9: 1728a 3053687i bk10: 1740a 3055541i bk11: 1740a 3053370i bk12: 1788a 3055758i bk13: 1788a 3053193i bk14: 1792a 3054060i bk15: 1792a 3052558i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.600166
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020270 n_act=2039 n_pre=2023 n_req=17174 n_rd=28304 n_write=23694 bw_util=0.03381
n_activity=137708 dram_eff=0.7552
bk0: 1812a 3056474i bk1: 1812a 3052668i bk2: 1820a 3054320i bk3: 1820a 3051293i bk4: 1740a 3054987i bk5: 1740a 3052237i bk6: 1728a 3054948i bk7: 1728a 3052989i bk8: 1728a 3056446i bk9: 1728a 3053524i bk10: 1740a 3053795i bk11: 1740a 3051586i bk12: 1792a 3055841i bk13: 1792a 3052768i bk14: 1792a 3054557i bk15: 1792a 3052421i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.596044
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3076330 n_nop=3020227 n_act=2045 n_pre=2029 n_req=17175 n_rd=28304 n_write=23725 bw_util=0.03383
n_activity=137956 dram_eff=0.7543
bk0: 1812a 3056095i bk1: 1812a 3053690i bk2: 1820a 3054189i bk3: 1820a 3051118i bk4: 1740a 3055045i bk5: 1740a 3052288i bk6: 1728a 3054631i bk7: 1728a 3053014i bk8: 1728a 3056211i bk9: 1728a 3053887i bk10: 1740a 3054073i bk11: 1740a 3052114i bk12: 1792a 3054843i bk13: 1792a 3052820i bk14: 1792a 3054920i bk15: 1792a 3052083i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.601276
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

