

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  6508348----T:  6508548 	 St: c107bf80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6508548----T:  6508748 	 St: c1069860 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6508748----T:  6508948 	 St: c1069880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6508948----T:  6509148 	 St: c107cae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6509148----T:  6509348 	 St: c107cb00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6509348----T:  6509548 	 St: c107d000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6509548----T:  6509748 	 St: c107d080 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6509748----T:  6509948 	 St: c1076080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6509948----T:  6510148 	 St: c1076100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6510148----T:  6510348 	 St: c1070300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6510348----T:  6510548 	 St: c1070380 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6510548----T:  6510748 	 St: c107cbe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6510748----T:  6510948 	 St: c107cc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6510948----T:  6511148 	 St: c1084400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6511148----T:  6511348 	 St: c1084480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6511348----T:  6511548 	 St: c1076180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6511548----T:  6511748 	 St: c1076200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6511748----T:  6511948 	 St: c1070400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6511948----T:  6512148 	 St: c1070480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6512148----T:  6512348 	 St: c1071400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6512348----T:  6512548 	 St: c1071480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6512548----T:  6512748 	 St: c1083fc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6512748----T:  6512948 	 St: c1084000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6512948----T:  6513148 	 St: c1084500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6513148----T:  6513348 	 St: c1084580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6513348----T:  6513548 	 St: c107d580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6513548----T:  6513748 	 St: c107d600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6513748----T:  6513948 	 St: c1077800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6513948----T:  6514148 	 St: c1077880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6514148----T:  6514348 	 St: c105e080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6514348----T:  6514548 	 St: c105e100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6514548----T:  6514748 	 St: c1071500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6514748----T:  6514948 	 St: c1071580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6514948----T:  6515148 	 St: c10840c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6515148----T:  6515348 	 St: c1084100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6515348----T:  6515548 	 St: c1084600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6515548----T:  6515748 	 St: c1084680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6515748----T:  6515948 	 St: c107d680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6515948----T:  6516148 	 St: c107d700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6516148----T:  6516348 	 St: c1077900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6516348----T:  6516548 	 St: c1077980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6516548----T:  6516748 	 St: c10720e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6516748----T:  6516948 	 St: c1072100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6516948----T:  6517148 	 St: c105e180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6517148----T:  6517348 	 St: c105e200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6517348----T:  6517548 	 St: c1078900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6517548----T:  6517748 	 St: c1078980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6517748----T:  6517948 	 St: c10841e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6517948----T:  6518148 	 St: c1084200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6518148----T:  6518348 	 St: c107d780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6518348----T:  6518548 	 St: c107d800 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6518548----T:  6518748 	 St: c1077a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6518748----T:  6518948 	 St: c1077a80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6518948----T:  6519148 	 St: c10721e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6519148----T:  6519348 	 St: c1072200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6519348----T:  6519548 	 St: c1072960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6519548----T:  6519748 	 St: c1072980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6519748----T:  6519948 	 St: c105e280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6519948----T:  6520148 	 St: c105e300 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6520148----T:  6520348 	 St: c1078a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6520348----T:  6520548 	 St: c1078a80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6520548----T:  6520748 	 St: c10842e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6520748----T:  6520948 	 St: c1084300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6520948----T:  6521148 	 St: c1077b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6521148----T:  6521348 	 St: c1077b80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6521348----T:  6521548 	 St: c10795c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6521548----T:  6521748 	 St: c1079600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6521748----T:  6521948 	 St: c1072a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6521948----T:  6522148 	 St: c1072a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6522148----T:  6522348 	 St: c10731e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6522348----T:  6522548 	 St: c1073200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6522548----T:  6522748 	 St: c105e3c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6522748----T:  6522948 	 St: c105e400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6522948----T:  6523148 	 St: c1078b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6523148----T:  6523348 	 St: c1078b80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6523348----T:  6523548 	 St: c107ef00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6523548----T:  6523748 	 St: c107ef80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6523748----T:  6523948 	 St: c10796c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6523948----T:  6524148 	 St: c1079700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6524148----T:  6524348 	 St: c1079e40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6524348----T:  6524548 	 St: c1079e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6524548----T:  6524748 	 St: c10732e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6524748----T:  6524948 	 St: c1073300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6524948----T:  6525148 	 St: c1065780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6525148----T:  6525348 	 St: c1065800 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6525348----T:  6525548 	 St: c1078c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6525548----T:  6525748 	 St: c1078c80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6525748----T:  6525948 	 St: c107f000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6525948----T:  6526148 	 St: c107f080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6526148----T:  6526348 	 St: c1079f40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6526348----T:  6526548 	 St: c1079f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6526548----T:  6526748 	 St: c107a6c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6526748----T:  6526948 	 St: c107a700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6526948----T:  6527148 	 St: c10742e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6527148----T:  6527348 	 St: c1074300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6527348----T:  6527548 	 St: c1065880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6527548----T:  6527748 	 St: c1065900 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6527748----T:  6527948 	 St: c1080000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6527948----T:  6528148 	 St: c1080080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6528148----T:  6528348 	 St: c107f100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6528348----T:  6528548 	 St: c107f180 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6528548----T:  6528748 	 St: c107a060 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6528748----T:  6528948 	 St: c107a080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6528948----T:  6529148 	 St: c107a7c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6529148----T:  6529348 	 St: c107a800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6529348----T:  6529548 	 St: c10743e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6529548----T:  6529748 	 St: c1074400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6529748----T:  6529948 	 St: c1065980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6529948----T:  6530148 	 St: c1065a00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6530148----T:  6530348 	 St: c1080100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6530348----T:  6530548 	 St: c1080180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6530548----T:  6530748 	 St: c1063360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6530748----T:  6530948 	 St: c1063380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6530948----T:  6531148 	 St: c107a8e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6531148----T:  6531348 	 St: c107a900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6531348----T:  6531548 	 St: c107b7c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6531548----T:  6531748 	 St: c107b800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6531748----T:  6531948 	 St: c1065ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6531948----T:  6532148 	 St: c1065b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6532148----T:  6532348 	 St: c1080200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6532348----T:  6532548 	 St: c1080280 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6532548----T:  6532748 	 St: c105ba40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6532748----T:  6532948 	 St: c105ba80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6532948----T:  6533148 	 St: c107a9e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6533148----T:  6533348 	 St: c107aa00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6533348----T:  6533548 	 St: c107b8c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6533548----T:  6533748 	 St: c107b900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6533748----T:  6533948 	 St: c105bb60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6533948----T:  6534148 	 St: c105bb80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6534148----T:  6534348 	 St: c105c2c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6534348----T:  6534548 	 St: c105c300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6534548----T:  6534748 	 St: c1081dc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6534748----T:  6534948 	 St: c1081e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6534948----T:  6535148 	 St: c107b9e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6535148----T:  6535348 	 St: c107ba00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6535348----T:  6535548 	 St: c105bc60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6535548----T:  6535748 	 St: c105bc80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6535748----T:  6535948 	 St: c105c3e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6535948----T:  6536148 	 St: c105c400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6536148----T:  6536348 	 St: c1081ec0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6536348----T:  6536548 	 St: c1081f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6536548----T:  6536748 	 St: c107bae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6536748----T:  6536948 	 St: c107bb00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6536948----T:  6537148 	 St: c105bd80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6537148----T:  6537348 	 St: c105be00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6537348----T:  6537548 	 St: c105c4e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6537548----T:  6537748 	 St: c105c500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6537748----T:  6537948 	 St: c1081fe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6537948----T:  6538148 	 St: c1082000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6538148----T:  6538348 	 St: c1082ec0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6538348----T:  6538548 	 St: c1082f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6538548----T:  6538748 	 St: c1063140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6538748----T:  6538948 	 St: c1063180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6538948----T:  6539148 	 St: c105c600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6539148----T:  6539348 	 St: c105c680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6539348----T:  6539548 	 St: c10820e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6539548----T:  6539748 	 St: c1082100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6539748----T:  6539948 	 St: c1082fc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6539948----T:  6540148 	 St: c1083000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6540148----T:  6540348 	 St: c1063260 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6540348----T:  6540548 	 St: c1063280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6540548----T:  6540748 	 St: c10639c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6540748----T:  6540948 	 St: c1063a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6540948----T:  6541148 	 St: c10830e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6541148----T:  6541348 	 St: c1083100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6541348----T:  6541548 	 St: c1063480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6541548----T:  6541748 	 St: c1063500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6541748----T:  6541948 	 St: c1063ae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6541948----T:  6542148 	 St: c1063b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6542148----T:  6542348 	 St: c106ab80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6542348----T:  6542548 	 St: c106ac00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6542548----T:  6542748 	 St: c1063be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6542748----T:  6542948 	 St: c1063c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6542948----T:  6543148 	 St: c1063d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6543148----T:  6543348 	 St: c1063d80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6543348----T:  6543548 	 St: c1058300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6543548----T:  6543748 	 St: c1058380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6543748----T:  6543948 	 St: c106ede0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6543948----T:  6544148 	 St: c106ee00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6544148----T:  6544348 	 St: c1058400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6544348----T:  6544548 	 St: c1058480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6544548----T:  6544748 	 St: c106eee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6544748----T:  6544948 	 St: c106ef00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6544948----T:  6545148 	 St: c1058500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6545148----T:  6545348 	 St: c1058580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6545348----T:  6545548 	 St: c10762c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6545548----T:  6545748 	 St: c1076300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6545748----T:  6545948 	 St: c106e560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6545948----T:  6546148 	 St: c106e580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6546148----T:  6546348 	 St: c1058640 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6546348----T:  6546548 	 St: c1058680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6546548----T:  6546748 	 St: c1059c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6546748----T:  6546948 	 St: c1059d00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6546948----T:  6547148 	 St: c10763c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6547148----T:  6547348 	 St: c1076400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6547348----T:  6547548 	 St: c106e660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6547548----T:  6547748 	 St: c106e680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6547748----T:  6547948 	 St: c105fa00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6547948----T:  6548148 	 St: c105fa80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6548148----T:  6548348 	 St: c1059d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6548348----T:  6548548 	 St: c1059e00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6548548----T:  6548748 	 St: c10764e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6548748----T:  6548948 	 St: c1076500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6548948----T:  6549148 	 St: c1075a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6549148----T:  6549348 	 St: c1075a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6549348----T:  6549548 	 St: c105fb00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6549548----T:  6549748 	 St: c105fb80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6549748----T:  6549948 	 St: c1059e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6549948----T:  6550148 	 St: c1059f00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6550148----T:  6550348 	 St: c105ad80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6550348----T:  6550548 	 St: c105ae00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6550548----T:  6550748 	 St: c10765e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6550748----T:  6550948 	 St: c1076600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6550948----T:  6551148 	 St: c1075b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6551148----T:  6551348 	 St: c1075b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6551348----T:  6551548 	 St: c105fc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6551548----T:  6551748 	 St: c105fc80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6551748----T:  6551948 	 St: c106fee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6551948----T:  6552148 	 St: c106ff00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6552148----T:  6552348 	 St: c1059fc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6552348----T:  6552548 	 St: c105a000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6552548----T:  6552748 	 St: c105ae80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6552748----T:  6552948 	 St: c105af00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6552948----T:  6553148 	 St: c107d9c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6553148----T:  6553348 	 St: c107da00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6553348----T:  6553548 	 St: c1075c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6553548----T:  6553748 	 St: c1075c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6553748----T:  6553948 	 St: c105fd40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6553948----T:  6554148 	 St: c105fd80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6554148----T:  6554348 	 St: c106ffe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6554348----T:  6554548 	 St: c1070000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6554548----T:  6554748 	 St: c1061380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6554748----T:  6554948 	 St: c1061400 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6554948----T:  6555148 	 St: c105af80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6555148----T:  6555348 	 St: c105b000 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6555348----T:  6555548 	 St: c107dac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6555548----T:  6555748 	 St: c107db00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6555748----T:  6555948 	 St: c1075d60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6555948----T:  6556148 	 St: c1075d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6556148----T:  6556348 	 St: c10773c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6556348----T:  6556548 	 St: c1077400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6556548----T:  6556748 	 St: c1061480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6556748----T:  6556948 	 St: c1061500 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6556948----T:  6557148 	 St: c105b0c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6557148----T:  6557348 	 St: c105b100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6557348----T:  6557548 	 St: c107dbe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6557548----T:  6557748 	 St: c107dc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6557748----T:  6557948 	 St: c1071860 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6557948----T:  6558148 	 St: c1071880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6558148----T:  6558348 	 St: c1071c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6558348----T:  6558548 	 St: c1071d00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6558548----T:  6558748 	 St: c107d140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6558748----T:  6558948 	 St: c107d180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6558948----T:  6559148 	 St: c10774c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6559148----T:  6559348 	 St: c1077500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6559348----T:  6559548 	 St: c1061580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6559548----T:  6559748 	 St: c1061600 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  6559748----T:  6559948 	 St: c1062480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6559948----T:  6560148 	 St: c1062500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6560148----T:  6560348 	 St: c107dce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  6560348----T:  6560548 	 St: c107dd00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  6560548----T:  6560748 	 St: c1071960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
