

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
distro:
7216, 5722, 6217, 5713, 6743, 5708, 6264, 5750, 7039, 5579, 6062, 5575, 6575, 5576, 6103, 5606, 6864, 5435, 5913, 5434, 6410, 5443, 5951, 5466, 6685, 5286, 5755, 5278, 6239, 5283, 5800, 5310, 6688, 5291, 5753, 5284, 6237, 5278, 5787, 5311, 6143, 4854, 5288, 4847, 5728, 4848, 5316, 4878, 5958, 4712, 5126, 4711, 5553, 4706, 5165, 4739, 5776, 4567, 4976, 4567, 5388, 4563, 5008, 4590, 
gpgpu_n_tot_thrd_icount = 284391520
gpgpu_n_tot_w_icount = 8887235
gpgpu_n_stall_shd_mem = 282012
gpgpu_n_mem_read_local = 0
gpgpu_n_mem_write_local = 0
gpgpu_n_mem_read_global = 200679
gpgpu_n_mem_write_global = 196584
gpgpu_n_mem_texture = 0
gpgpu_n_mem_const = 28
gpgpu_n_load_insn  = 2227952
gpgpu_n_store_insn = 2227952
gpgpu_n_shmem_insn = 16644112
gpgpu_n_tex_insn = 0
gpgpu_n_const_mem_insn = 0
gpgpu_n_param_mem_insn = 8387584
gpgpu_n_shmem_bkconflict = 0
gpgpu_n_cache_bkconflict = 0
gpgpu_n_intrawarp_mshr_merge = 0
gpgpu_n_cmem_portconflict = 4886
gpgpu_stall_shd_mem[c_mem][bk_conf] = 4886
gpgpu_stall_shd_mem[c_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[c_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[c_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[t_mem][mshr_rc] = 0
gpgpu_stall_shd_mem[t_mem][icnt_rc] = 0
gpgpu_stall_shd_mem[t_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[s_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][bk_conf] = 0
gpgpu_stall_shd_mem[gl_mem][coal_stall] = 266492
gpgpu_stall_shd_mem[gl_mem][data_port_stall] = 0
gpgpu_stall_shd_mem[g_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][icnt_rc] = 10634
gpgpu_stall_shd_mem[g_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[g_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpu_reg_bank_conflict_stalls = 0
Warp Occupancy Distribution:
Stall:360644	W0_Idle:10006026	W0_Scoreboard:59848439	W1:0	W2:1048448	W3:0	W4:0	W5:0	W6:0	W7:0	W8:0	W9:0	W10:0	W11:0	W12:0	W13:0	W14:0	W15:0	W16:1351515	W17:0	W18:0	W19:0	W20:0	W21:0	W22:0	W23:0	W24:0	W25:0	W26:0	W27:0	W28:0	W29:0	W30:0	W31:0	W32:6487272
traffic_breakdown_coretomem[CONST_ACC_R] = 224 {8:28,}
traffic_breakdown_coretomem[GLOBAL_ACC_R] = 1605432 {8:200679,}
traffic_breakdown_coretomem[GLOBAL_ACC_W] = 15202464 {40:98293,72:32763,136:65528,}
traffic_breakdown_coretomem[INST_ACC_R] = 1344 {8:168,}
traffic_breakdown_memtocore[CONST_ACC_R] = 2016 {72:28,}
traffic_breakdown_memtocore[GLOBAL_ACC_R] = 16021592 {40:90101,72:40954,136:69624,}
traffic_breakdown_memtocore[GLOBAL_ACC_W] = 1572672 {8:196584,}
traffic_breakdown_memtocore[INST_ACC_R] = 22848 {136:168,}
maxmrqlatency = 976 
maxdqlatency = 0 
maxmflatency = 126650 
averagemflatency = 3825 
max_icnt2mem_latency = 126392 
max_icnt2sh_latency = 1613702 
mrq_lat_table:51814 	4175 	7163 	19354 	33258 	20959 	14506 	13400 	13977 	1865 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
dq_lat_table:0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
mf_lat_table:0 	0 	0 	0 	0 	0 	0 	186294 	150080 	17965 	3855 	3086 	360 	6170 	10068 	16434 	2979 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
icnt2mem_lat_table:0 	0 	72748 	120382 	8796 	226 	148436 	6877 	336 	114 	447 	3086 	360 	6282 	12835 	13555 	2979 	0 	0 	0 	0 	0 	0 	0 	
icnt2sh_lat_table:0 	0 	59171 	96774 	41532 	3182 	48 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2160 	22848 	79416 	92160 	0 	0 	0 	
mf_lat_pw_table:0 	0 	0 	0 	0 	0 	0 	259 	128 	17 	2 	18 	3 	17 	28 	19 	6 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
maximum concurrent accesses to same row:
dram[0]:        79        77        98        87        26        33        43        51        51        52        48        44        85        85        60        76 
dram[1]:        77        85        86        85        27        32        25        26        55        52        30        72        85        85        69        61 
dram[2]:        86        80        86        78        35        51        34        43        68        60        69        44        85        85        69        69 
dram[3]:        76        74        78        75        35        51        26        33        68        60        48        43        85        85        77        69 
dram[4]:        77        68        99        72        34        43        26        42        59        68        45        43        85        85        66        60 
dram[5]:        69        70        90        79        26        41        28        34        60        60        51        33        85        85        69        69 
dram[6]:        77        69        87        68        27        26        33        34        68        50        51        39        85        85        68        77 
dram[7]:        68        60        90        78        27        26        34        41        60        68        45        43        85        85        74        61 
dram[8]:        72        77        94        86        35        27        41        42        60        60        37        40       102       102        79        94 
dram[9]:        68        61        81        78        42        35        34        43        51        43        54        43        85        85        86        69 
dram[10]:        77        69        78        86        42        31        36        51        52        43        51        38        85        85        69        85 
maximum service time to same row:
dram[0]:    134538    134539    131500    131501    131641    131587    150723    150719    150386    150386    149774    149767    149521    149524    145684    145616 
dram[1]:    134537    134537    131481    131460    131644    131582    150703    150703    150390    150396    149759    149758    149528    149523    145304    145609 
dram[2]:    134532    134531    131462    131465    131630    131565    150700    150717    150396    150392    149759    149759    149474    149468    145692    145682 
dram[3]:    134536    134562    131466    131458    131625    131562    150714    150700    150391    150393    149761    149761    149485    149498    145681    145605 
dram[4]:    134562    134537    131457    131456    131618    131560    150705    150688    150422    150404    149761    149650    149499    149478    128786    130630 
dram[5]:    134517    134539    131439    131454    131665    131612    150715    150717    150403    150405    149649    149669    149477    149491    130508    128833 
dram[6]:    134538    134561    131455    131483    131666    131604    150717    150710    150379    150378    149668    149638    149491    149532    130493    128851 
dram[7]:    146362    146212    131484    131494    131656    131592    150707    150706    150372    150372    149666    149665    149532    149460    128842    130573 
dram[8]:    146322    146125    131495    131491    131630    131565    150707    150708    150412    150410    149680    149679    149459    149458    128742    130515 
dram[9]:    146202    146335    131511    131503    131666    131608    150700    150695    150409    150413    149686    149697    149513    149536    128665    130747 
dram[10]:    146188    146116    131503    131503    131706    131649    150678    150672    150415    150415    149679    149764    149546    149539    128574    130677 
average row accesses per activate:
dram[0]:  4.916667  5.035088  5.663507  5.786070  4.055555  4.371560  4.299066  4.836735  4.584158  4.643216  4.089686  4.174888  5.561497  5.607527  5.951872  6.021276 
dram[1]:  4.934210  5.039301  5.660287  5.625592  4.060086  4.279279  4.150000  4.352113  4.512077  4.633166  4.091703  4.121076  5.465609  5.545946  5.921875  5.836066 
dram[2]:  5.100437  5.000000  5.292793  5.629268  4.254464  4.649038  4.240909  4.500000  4.681592  4.803109  4.183036  3.946903  5.419355  5.677778  5.879581  6.054348 
dram[3]:  4.809322  5.131222  5.566503  5.712871  4.198238  4.457944  4.118182  4.386793  4.847716  5.000000  4.129464  4.303738  5.711957  5.750000  5.715000  5.554455 
dram[4]:  5.276786  5.258065  5.637255  5.376744  4.256757  4.500000  4.521739  4.645631  4.855670  4.989474  3.960699  4.052402  5.575269  5.773481  5.500000  5.386138 
dram[5]:  4.831169  5.315069  5.673171  5.740000  4.226087  4.469768  4.275701  4.623763  4.360189  4.678392  3.982833  4.013274  5.632432  5.444445  5.572139  5.787565 
dram[6]:  4.750000  4.750000  5.396226  5.478049  3.915612  4.276498  4.259259  4.681592  4.578432  4.595000  4.105263  4.490291  5.813560  5.899441  5.575000  5.682292 
dram[7]:  4.933333  4.896104  5.708738  5.851282  4.143478  4.301802  4.262673  4.556098  4.729592  5.000000  4.406542  4.331754  5.328043  5.762712  5.251185  5.453202 
dram[8]:  5.056277  4.814655  5.767327  6.010309  4.343892  4.341014  4.593137  4.693878  4.619512  4.901042  4.139013  4.339535  5.515790  6.011364  5.454545  5.788360 
dram[9]:  5.000000  5.088889  5.944162  6.372973  4.349557  4.132159  4.447619  4.425121  4.963351  5.124324  4.239819  4.085202  5.988700  5.966480  5.467980  6.031414 
dram[10]:  5.030837  4.898678  5.887179  5.806763  4.160000  4.208145  4.585714  4.669951  4.847716  4.862245  4.115556  4.075555  5.921788  5.937500  5.490196  5.722222 
average row locality = 180471/36598 = 4.931171
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:       453       452       456       456       435       435       432       432       432       432       434       434       448       448       448       448 
dram[1]:       452       452       456       456       435       435       432       432       432       432       435       435       448       448       448       448 
dram[2]:       452       452       456       456       435       435       432       432       432       432       435       435       448       448       448       448 
dram[3]:       452       452       455       455       435       435       432       432       432       432       435       435       448       448       448       448 
dram[4]:       452       452       455       455       435       435       432       432       432       432       435       435       448       447       449       449 
dram[5]:       452       452       455       455       435       435       432       432       432       432       435       435       447       447       449       449 
dram[6]:       452       452       455       455       435       435       432       432       432       432       435       435       447       447       449       449 
dram[7]:       453       453       455       455       435       435       432       432       432       432       435       435       447       447       448       448 
dram[8]:       453       453       455       455       435       435       432       432       432       432       435       435       448       448       448       448 
dram[9]:       453       453       455       455       435       435       432       432       432       432       435       435       448       448       448       448 
dram[10]:       453       453       455       455       434       434       432       432       432       432       435       435       448       448       448       448 
total reads: 77824
bank skew: 456/432 = 1.06
chip skew: 7076/7074 = 1.00
number of total write accesses:
dram[0]:       668       696       739       707       514       518       488       516       494       492       478       497       592       595       665       684 
dram[1]:       673       702       727       731       511       515       481       495       502       490       502       484       585       578       689       620 
dram[2]:       716       698       719       698       518       532       501       495       509       495       502       457       560       574       675       666 
dram[3]:       683       682       675       699       518       519       474       498       523       523       490       486       603       610       695       674 
dram[4]:       730       689       695       701       510       519       504       525       510       516       472       493       589       598       651       639 
dram[5]:       664       712       708       693       537       526       483       502       488       499       493       472       595       582       671       668 
dram[6]:       707       688       689       668       493       493       488       509       502       487       501       490       582       609       666       642 
dram[7]:       731       678       721       686       518       520       493       502       495       523       508       479       560       573       660       659 
dram[8]:       715       664       710       711       525       507       505       488       515       509       488       498       600       610       632       646 
dram[9]:       682       692       716       724       548       503       502       484       516       516       502       476       612       620       662       704 
dram[10]:       689       659       693       747       502       496       531       516       523       521       491       482       612       597       672       685 
total reads: 102647
bank skew: 747/457 = 1.63
chip skew: 9459/9214 = 1.03
average mf latency per bank:
dram[0]:       8468      8128      8153      8470      7567      7493      8991      8772     11509     11600      9208      9066      7497      7682      5682      5370
dram[1]:       8421      8272      8403      8502      7608      7516      9203      9045     11298     11501      8867      8967      7698      7593      5434      5799
dram[2]:       8260      8353      8429      8609      7391      7354      9039      8974     11254     11436      8833      9418      7390      7251      5533      5478
dram[3]:       8302      8364      9079      8894      7408      7440      9174      8981     11311     11153      9199      9025      7220      7208      5136      5342
dram[4]:       8046      8453      9027      8868      7620      7481      8931      8744     11327     10723      9141      8885      7334      7169      7376      7478
dram[5]:       8817      8374      8806      8909      7409      7432      8981      8872     11049     10909      8991      9346      7111      7275      7272      7276
dram[6]:       8373      8496      8920      9212      7682      7674      9034      8906     10769     10935      9023      9094      7318      7247      7388      7461
dram[7]:       8360      8748      8688      8816      7415      7421      9310      9080     10691     10418      8754      9090      7637      7624      7364      7365
dram[8]:       8351      8722      8670      8670      7291      7503      9092      9174     10485     10597      9127      8890      7936      7695      7558      7464
dram[9]:       8551      8524      8687      8459      7118      7454      9062      9289     11178     11026      8877      9068      7612      7500      7205      7060
dram[10]:       8629      8812      8695      8072      7506      7480      8649      8779     10986     11029      9178      9330      7555      7534      7236      6275
maximum mf latency per bank:
dram[0]:     123947    123985    123866    123834     63171     63198    123868    123634    123367    123399    124338    124390    123475    123492    123269    123264
dram[1]:     123933    124000    123863    123837     63186     63199    123624    123632    123374    123378    124347    124280    123491    123487    123231    123258
dram[2]:     123931    124029    123848    123882     63179     63198    123694    123707    123429    123575    124240    124283    123499    123504    123173    123219
dram[3]:     123958    124009    123838    123869     63172     63191    123681    123676    123540    123577    124252    124259    123500    123507    123143    123186
dram[4]:     123940    124022    123806    123844     63184     63205    123708    123700    123437    123456    124241    124255    123489    123494    126650    126565
dram[5]:     123990    124074    123777    123896     63179     63192    123705    123711    123419    123454    124209    124224    123500    123455    126604    126584
dram[6]:     123996    124081    123858    123898     63171     63197    123716    123711    123426    123467    124197    124191    123315    123323    126595    126565
dram[7]:     123993    124064    123866    123898     63173     63187    123889    123902    123452    123467    124162    124193    123341    123388    126481    126471
dram[8]:     123988    124064    123839    123890     63178     63189    123893    123903    123439    123467    124172    124202    123379    123359    126471    126414
dram[9]:     123961    124040    123879    123893     63188     63207    123888    123911    123443    123489    124179    124170    123368    123410    126374    126381
dram[10]:     123968    124021    123879    123887     63200     63217    123856    123907    123438    123459    124352    124400    123409    123446    126308    126236
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525824 n_act=3326 n_pre=3310 n_req=16418 n_rd=28300 n_write=23149 bw_util=0.03982
n_activity=158584 dram_eff=0.6489
bk0: 1812a 2557673i bk1: 1808a 2554891i bk2: 1824a 2556359i bk3: 1824a 2555340i bk4: 1740a 2557855i bk5: 1740a 2555706i bk6: 1728a 2558045i bk7: 1728a 2558462i bk8: 1728a 2559140i bk9: 1728a 2557512i bk10: 1736a 2556931i bk11: 1736a 2557121i bk12: 1792a 2557710i bk13: 1792a 2555869i bk14: 1792a 2557218i bk15: 1792a 2554930i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.753082
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525759 n_act=3372 n_pre=3356 n_req=16361 n_rd=28304 n_write=23118 bw_util=0.0398
n_activity=159340 dram_eff=0.6454
bk0: 1808a 2557789i bk1: 1808a 2556308i bk2: 1824a 2556128i bk3: 1824a 2555001i bk4: 1740a 2557604i bk5: 1740a 2555747i bk6: 1728a 2558564i bk7: 1728a 2557299i bk8: 1728a 2559772i bk9: 1728a 2557805i bk10: 1740a 2557415i bk11: 1740a 2556346i bk12: 1792a 2555944i bk13: 1792a 2555500i bk14: 1792a 2557994i bk15: 1792a 2556896i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.762616
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525842 n_act=3329 n_pre=3313 n_req=16391 n_rd=28304 n_write=23121 bw_util=0.0398
n_activity=158623 dram_eff=0.6484
bk0: 1808a 2556630i bk1: 1808a 2555190i bk2: 1824a 2556152i bk3: 1824a 2555925i bk4: 1740a 2557408i bk5: 1740a 2556341i bk6: 1728a 2558007i bk7: 1728a 2556480i bk8: 1728a 2559639i bk9: 1728a 2558291i bk10: 1740a 2558515i bk11: 1740a 2556637i bk12: 1792a 2557579i bk13: 1792a 2557219i bk14: 1792a 2556951i bk15: 1792a 2555895i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.758037
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525839 n_act=3331 n_pre=3315 n_req=16426 n_rd=28296 n_write=23128 bw_util=0.0398
n_activity=159351 dram_eff=0.6454
bk0: 1808a 2556992i bk1: 1808a 2556586i bk2: 1820a 2557084i bk3: 1820a 2555949i bk4: 1740a 2557196i bk5: 1740a 2556552i bk6: 1728a 2558857i bk7: 1728a 2557589i bk8: 1728a 2560538i bk9: 1728a 2558685i bk10: 1740a 2559925i bk11: 1740a 2558867i bk12: 1792a 2558227i bk13: 1792a 2555466i bk14: 1792a 2556952i bk15: 1792a 2555808i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.762536
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525857 n_act=3318 n_pre=3302 n_req=16416 n_rd=28300 n_write=23132 bw_util=0.03981
n_activity=156711 dram_eff=0.6564
bk0: 1808a 2558178i bk1: 1808a 2556928i bk2: 1820a 2556114i bk3: 1820a 2554130i bk4: 1740a 2556991i bk5: 1740a 2555830i bk6: 1728a 2558011i bk7: 1728a 2558401i bk8: 1728a 2560026i bk9: 1728a 2558269i bk10: 1740a 2560071i bk11: 1740a 2557411i bk12: 1792a 2558464i bk13: 1788a 2556715i bk14: 1796a 2556548i bk15: 1796a 2554981i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.767639
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525800 n_act=3353 n_pre=3337 n_req=16367 n_rd=28296 n_write=23123 bw_util=0.0398
n_activity=157522 dram_eff=0.6528
bk0: 1808a 2556823i bk1: 1808a 2555801i bk2: 1820a 2556419i bk3: 1820a 2554088i bk4: 1740a 2556933i bk5: 1740a 2555956i bk6: 1728a 2558281i bk7: 1728a 2558298i bk8: 1728a 2559246i bk9: 1728a 2558070i bk10: 1740a 2558342i bk11: 1740a 2556381i bk12: 1788a 2558102i bk13: 1788a 2557347i bk14: 1796a 2556253i bk15: 1796a 2554609i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.77094
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525845 n_act=3358 n_pre=3342 n_req=16288 n_rd=28296 n_write=23068 bw_util=0.03976
n_activity=157803 dram_eff=0.651
bk0: 1808a 2557239i bk1: 1808a 2556030i bk2: 1820a 2555836i bk3: 1820a 2554759i bk4: 1740a 2557909i bk5: 1740a 2556072i bk6: 1728a 2558875i bk7: 1728a 2558620i bk8: 1728a 2559468i bk9: 1728a 2558151i bk10: 1740a 2557720i bk11: 1740a 2557408i bk12: 1788a 2559337i bk13: 1788a 2557974i bk14: 1796a 2555797i bk15: 1796a 2555103i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.769052
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525823 n_act=3338 n_pre=3322 n_req=16380 n_rd=28296 n_write=23130 bw_util=0.0398
n_activity=157866 dram_eff=0.6515
bk0: 1812a 2556599i bk1: 1812a 2555646i bk2: 1820a 2555831i bk3: 1820a 2554173i bk4: 1740a 2556654i bk5: 1740a 2555536i bk6: 1728a 2557253i bk7: 1728a 2557200i bk8: 1728a 2558546i bk9: 1728a 2557181i bk10: 1740a 2557559i bk11: 1740a 2556469i bk12: 1788a 2559667i bk13: 1788a 2557867i bk14: 1792a 2556408i bk15: 1792a 2555890i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.761739
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525910 n_act=3285 n_pre=3269 n_req=16399 n_rd=28304 n_write=23141 bw_util=0.03982
n_activity=158197 dram_eff=0.6504
bk0: 1812a 2557402i bk1: 1812a 2555140i bk2: 1820a 2557263i bk3: 1820a 2555421i bk4: 1740a 2557915i bk5: 1740a 2556094i bk6: 1728a 2558615i bk7: 1728a 2557810i bk8: 1728a 2558504i bk9: 1728a 2556716i bk10: 1740a 2556999i bk11: 1740a 2556283i bk12: 1792a 2559061i bk13: 1792a 2557377i bk14: 1792a 2555669i bk15: 1792a 2554748i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.7641
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525844 n_act=3274 n_pre=3258 n_req=16535 n_rd=28304 n_write=23229 bw_util=0.03989
n_activity=158507 dram_eff=0.6502
bk0: 1812a 2556409i bk1: 1812a 2555100i bk2: 1820a 2556599i bk3: 1820a 2555001i bk4: 1740a 2556142i bk5: 1740a 2555797i bk6: 1728a 2559798i bk7: 1728a 2557695i bk8: 1728a 2558107i bk9: 1728a 2556802i bk10: 1740a 2557607i bk11: 1740a 2556223i bk12: 1792a 2558331i bk13: 1792a 2557098i bk14: 1792a 2556641i bk15: 1792a 2554508i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.762533
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2583909 n_nop=2525813 n_act=3315 n_pre=3299 n_req=16490 n_rd=28296 n_write=23186 bw_util=0.03985
n_activity=158993 dram_eff=0.6476
bk0: 1812a 2557023i bk1: 1812a 2555520i bk2: 1820a 2556029i bk3: 1820a 2555333i bk4: 1736a 2555975i bk5: 1736a 2554865i bk6: 1728a 2556970i bk7: 1728a 2557593i bk8: 1728a 2558959i bk9: 1728a 2557454i bk10: 1740a 2558469i bk11: 1740a 2557870i bk12: 1792a 2556790i bk13: 1792a 2555514i bk14: 1792a 2555604i bk15: 1792a 2554720i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.755462

========= L2 cache stats =========
L2_cache_bank[0]: Access = 18080, Miss = 3538, Miss_rate = 0.196, Pending_hits = 7503, Reservation_fails = 13
L2_cache_bank[1]: Access = 18054, Miss = 3537, Miss_rate = 0.196, Pending_hits = 7482, Reservation_fails = 9
L2_cache_bank[2]: Access = 18070, Miss = 3538, Miss_rate = 0.196, Pending_hits = 7575, Reservation_fails = 17
L2_cache_bank[3]: Access = 18071, Miss = 3538, Miss_rate = 0.196, Pending_hits = 7375, Reservation_fails = 13
L2_cache_bank[4]: Access = 18071, Miss = 3538, Miss_rate = 0.196, Pending_hits = 7534, Reservation_fails = 14
L2_cache_bank[5]: Access = 18063, Miss = 3538, Miss_rate = 0.196, Pending_hits = 7434, Reservation_fails = 18
L2_cache_bank[6]: Access = 18052, Miss = 3537, Miss_rate = 0.196, Pending_hits = 7471, Reservation_fails = 14
L2_cache_bank[7]: Access = 18052, Miss = 3537, Miss_rate = 0.196, Pending_hits = 7538, Reservation_fails = 11
L2_cache_bank[8]: Access = 18080, Miss = 3538, Miss_rate = 0.196, Pending_hits = 7510, Reservation_fails = 10
L2_cache_bank[9]: Access = 18078, Miss = 3537, Miss_rate = 0.196, Pending_hits = 7645, Reservation_fails = 10
