

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      6401      6400      6400      6400      6385      6385      6400      6400      6400      6400      6400      6400      6378      6378      6393      6393 
dram[1]:      6400      6400      6400      6400      6385      6385      6400      6400      6400      6400      6404      6400      6378      6378      6393      6393 
dram[2]:      6400      6400      6400      6400      6385      6385      6400      6400      6400      6400      6400      6400      6367      6367      6393      6393 
dram[3]:      6400      6400      6400      6400      6385      6385      6400      6400      6400      6400      6400      6400      6367      6367      6393      6393 
dram[4]:      6400      6400      6400      6400      6385      6385      6400      6400      6400      6400      6400      6400      6367      6367      6401      6401 
dram[5]:      6400      6400      6400      6400      6385      6385      6400      6400      6400      6400      6400      6400      6367      6367      6401      6401 
dram[6]:      6400      6400      6400      6400      6392      6392      6400      6400      6400      6400      6400      6400      6367      6367      6394      6394 
dram[7]:      6400      6400      6400      6400      6392      6392      6400      6400      6400      6400      6400      6400      6367      6367      6394      6394 
dram[8]:      6400      6400      6400      6400      6389      6389      6400      6400      6400      6400      6400      6400      6378      6378      6393      6393 
dram[9]:      6400      6400      6400      6400      6389      6389      6400      6400      6400      6400      6400      6400      6378      6378      6393      6393 
dram[10]:      6400      6400      6400      6400      6389      6389      6400      6400      6400      6400      6400      6400      6378      6378      6393      6393 
total reads: 1125393
bank skew: 6404/6367 = 1.01
chip skew: 102320/102290 = 1.00
number of total write accesses:
dram[0]:      2752      2752      2752      2752      2740      2740      2752      2752      2752      2752      2752      2752      2737      2737      2744      2744 
dram[1]:      2752      2752      2752      2752      2740      2740      2752      2752      2752      2752      2752      2752      2738      2737      2744      2744 
dram[2]:      2752      2752      2752      2752      2740      2740      2752      2755      2752      2752      2752      2752      2733      2734      2744      2744 
dram[3]:      2752      2752      2752      2752      2740      2740      2752      2752      2752      2752      2752      2752      2734      2734      2744      2744 
dram[4]:      2752      2752      2752      2752      2740      2740      2752      2752      2752      2752      2752      2752      2734      2734      2748      2748 
dram[5]:      2752      2752      2752      2752      2740      2740      2752      2752      2752      2752      2752      2752      2734      2735      2748      2748 
dram[6]:      2752      2752      2752      2752      2744      2744      2752      2752      2752      2752      2752      2752      2735      2734      2745      2745 
dram[7]:      2752      2752      2752      2752      2744      2744      2752      2752      2752      2752      2752      2752      2734      2735      2745      2745 
dram[8]:      2752      2752      2752      2752      2744      2744      2752      2752      2752      2752      2752      2752      2737      2737      2745      2745 
dram[9]:      2752      2752      2752      2752      2744      2744      2752      2752      2752      2752      2752      2752      2738      2738      2745      2745 
dram[10]:      2752      2752      2752      2752      2744      2744      2752      2752      2752      2752      2752      2752      2736      2736      2745      2745 
total reads: 483618
bank skew: 2755/2733 = 1.01
chip skew: 43974/43956 = 1.00
average mf latency per bank:
dram[0]:      10191     10203     10463     10483     11285     11264     12394     12396     11375     11302     10689     10710     10531     10497     10628     10625
dram[1]:      10158     10166     10329     10352     11215     11067     12319     12383     11317     11405     10723     10547     10452     10446     10529     10636
dram[2]:      10228     10224     10399     10389     11114     11128     12244     12180     11313     11293     10591     10705     10545     10620     10575     10652
dram[3]:      10162     10152     10491     10438     11171     11294     12173     12231     11227     11187     10559     10561     10576     10596     10712     10725
dram[4]:      10204     10244     10303     10358     11375     11328     12263     12300     11084     11033     10622     10679     10509     10570     10662     10712
dram[5]:      10162     10166     10434     10471     11270     11174     12463     12421     10914     10843     10700     10735     10601     10548     10732     10692
dram[6]:      10109     10045     10729     10722     11151     11182     12401     12378     10923     10912     10679     10685     10462     10588     10783     10870
dram[7]:      10125     10163     10729     10642     11184     11214     12378     12421     10812     10848     10763     10740     10521     10425     10898     10834
dram[8]:      10075     10080     10565     10565     11229     11151     12534     12535     10827     10903     10855     10942     10390     10383     10716     10681
dram[9]:      10011     10008     10531     10613     11227     11199     12425     12383     11212     11200     11028     10911     10381     10451     10644     10755
dram[10]:      10016     10139     10569     10534     11270     11290     12293     12168     11244     11295     10813     10842     10425     10361     10769     10785
maximum mf latency per bank:
dram[0]:     145146    145079    145267    145189    148478    148480    145144    145165    147749    147734    145074    145082    145211    145226    144997    145088
dram[1]:     145126    145190    145176    145158    148482    148478    145162    145300    145202    145247    145099    145106    145190    145193    145160    145095
dram[2]:     145185    145135    145091    145070    148485    148481    145216    145228    145325    145137    145071    145023    147473    147605    145176    145047
dram[3]:     145128    145076    145096    145086    148480    148481    145375    145382    145133    145125    145108    145105    147559    147272    145133    145133
dram[4]:     145064    145155    145057    145100    148483    148481    145335    145341    145271    145471    147692    147690    145231    145157    145136    145122
dram[5]:     147609    147598    145097    145237    148477    148481    145290    145241    145206    145209    147595    145041    145228    145073    145229    145236
dram[6]:     147644    147646    145240    145085    148486    148485    145230    145178    145395    145303    145013    145117    145123    145159    145221    145127
dram[7]:     147676    147493    145267    145179    148481    148494    145118    145096    145415    145210    145114    145036    145038    144972    145113    145105
dram[8]:     147488    147719    145121    145057    148479    148489    145155    145161    145449    145189    145084    145088    145134    145106    145107    145116
dram[9]:     147525    147520    145232    145261    148476    148485    145385    145353    147712    147745    145065    145073    145055    145123    145102    145107
dram[10]:     145120    145138    145182    145265    148476    148485    145393    145220    147742    147752    145142    145148    145152    145259    145083    145175
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539376 n_act=38089 n_pre=38073 n_req=146275 n_rd=409252 n_write=175848 bw_util=0.04644
n_activity=1505961 dram_eff=0.777
bk0: 25604a 24749313i bk1: 25600a 24739940i bk2: 25600a 24752444i bk3: 25600a 24744037i bk4: 25540a 24740048i bk5: 25540a 24734228i bk6: 25600a 24750846i bk7: 25600a 24740559i bk8: 25600a 24746415i bk9: 25600a 24747813i bk10: 25600a 24748343i bk11: 25600a 24734162i bk12: 25512a 24736847i bk13: 25512a 24723813i bk14: 25572a 24741646i bk15: 25572a 24730458i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.934245
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539564 n_act=37987 n_pre=37971 n_req=146279 n_rd=409264 n_write=175852 bw_util=0.04644
n_activity=1505490 dram_eff=0.7773
bk0: 25600a 24753518i bk1: 25600a 24740076i bk2: 25600a 24756544i bk3: 25600a 24742396i bk4: 25540a 24743028i bk5: 25540a 24734400i bk6: 25600a 24751480i bk7: 25600a 24749649i bk8: 25600a 24750247i bk9: 25600a 24746723i bk10: 25616a 24740940i bk11: 25600a 24734988i bk12: 25512a 24733321i bk13: 25512a 24730137i bk14: 25572a 24749249i bk15: 25572a 24742977i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.920772
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24540174 n_act=37747 n_pre=37731 n_req=146248 n_rd=409160 n_write=175826 bw_util=0.04643
n_activity=1506796 dram_eff=0.7765
bk0: 25600a 24748093i bk1: 25600a 24738342i bk2: 25600a 24757266i bk3: 25600a 24742441i bk4: 25540a 24740490i bk5: 25540a 24731728i bk6: 25600a 24751976i bk7: 25600a 24739993i bk8: 25600a 24748280i bk9: 25600a 24739215i bk10: 25600a 24745436i bk11: 25600a 24733671i bk12: 25468a 24739627i bk13: 25468a 24728448i bk14: 25572a 24742808i bk15: 25572a 24733004i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.937959
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539404 n_act=38133 n_pre=38117 n_req=146246 n_rd=409160 n_write=175824 bw_util=0.04643
n_activity=1504981 dram_eff=0.7774
bk0: 25600a 24751938i bk1: 25600a 24745187i bk2: 25600a 24758980i bk3: 25600a 24746363i bk4: 25540a 24741729i bk5: 25540a 24735483i bk6: 25600a 24748580i bk7: 25600a 24740628i bk8: 25600a 24753432i bk9: 25600a 24741381i bk10: 25600a 24742006i bk11: 25600a 24732083i bk12: 25468a 24738312i bk13: 25468a 24731022i bk14: 25572a 24743429i bk15: 25572a 24730390i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.925229
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539740 n_act=37917 n_pre=37901 n_req=146270 n_rd=409224 n_write=175856 bw_util=0.04643
n_activity=1505155 dram_eff=0.7774
bk0: 25600a 24757371i bk1: 25600a 24741043i bk2: 25600a 24754865i bk3: 25600a 24739365i bk4: 25540a 24739304i bk5: 25540a 24727973i bk6: 25600a 24750449i bk7: 25600a 24737600i bk8: 25600a 24752391i bk9: 25600a 24739372i bk10: 25600a 24744180i bk11: 25600a 24727579i bk12: 25468a 24742338i bk13: 25468a 24733536i bk14: 25604a 24737991i bk15: 25604a 24731488i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.939559
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539654 n_act=37958 n_pre=37942 n_req=146271 n_rd=409224 n_write=175860 bw_util=0.04643
n_activity=1506373 dram_eff=0.7768
bk0: 25600a 24757661i bk1: 25600a 24744779i bk2: 25600a 24758511i bk3: 25600a 24747457i bk4: 25540a 24746796i bk5: 25540a 24730349i bk6: 25600a 24754605i bk7: 25600a 24746198i bk8: 25600a 24750575i bk9: 25600a 24745198i bk10: 25600a 24746446i bk11: 25600a 24732967i bk12: 25468a 24738835i bk13: 25468a 24732863i bk14: 25604a 24742404i bk15: 25604a 24733847i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.906114
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539978 n_act=37792 n_pre=37776 n_req=146273 n_rd=409224 n_write=175868 bw_util=0.04643
n_activity=1504393 dram_eff=0.7778
bk0: 25600a 24757710i bk1: 25600a 24751347i bk2: 25600a 24757777i bk3: 25600a 24739536i bk4: 25568a 24745581i bk5: 25568a 24730455i bk6: 25600a 24752541i bk7: 25600a 24742280i bk8: 25600a 24740276i bk9: 25600a 24738533i bk10: 25600a 24737989i bk11: 25600a 24738645i bk12: 25468a 24744909i bk13: 25468a 24725650i bk14: 25576a 24742307i bk15: 25576a 24732103i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.937285
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539360 n_act=38101 n_pre=38085 n_req=146273 n_rd=409224 n_write=175868 bw_util=0.04643
n_activity=1507270 dram_eff=0.7764
bk0: 25600a 24751162i bk1: 25600a 24734246i bk2: 25600a 24753312i bk3: 25600a 24749226i bk4: 25568a 24734852i bk5: 25568a 24726349i bk6: 25600a 24749856i bk7: 25600a 24738974i bk8: 25600a 24752736i bk9: 25600a 24738062i bk10: 25600a 24741943i bk11: 25600a 24731867i bk12: 25468a 24732336i bk13: 25468a 24724502i bk14: 25576a 24737621i bk15: 25576a 24729590i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.925346
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539750 n_act=37868 n_pre=37852 n_req=146292 n_rd=409280 n_write=175888 bw_util=0.04644
n_activity=1505274 dram_eff=0.7775
bk0: 25600a 24753196i bk1: 25600a 24746004i bk2: 25600a 24760008i bk3: 25600a 24748121i bk4: 25556a 24746415i bk5: 25556a 24733945i bk6: 25600a 24754497i bk7: 25600a 24751834i bk8: 25600a 24753470i bk9: 25600a 24743211i bk10: 25600a 24740422i bk11: 25600a 24735673i bk12: 25512a 24748902i bk13: 25512a 24731776i bk14: 25572a 24748064i bk15: 25572a 24738646i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.919605
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539606 n_act=37936 n_pre=37920 n_req=146294 n_rd=409280 n_write=175896 bw_util=0.04644
n_activity=1506159 dram_eff=0.777
bk0: 25600a 24746501i bk1: 25600a 24743527i bk2: 25600a 24756599i bk3: 25600a 24746749i bk4: 25556a 24738327i bk5: 25556a 24727710i bk6: 25600a 24748915i bk7: 25600a 24741742i bk8: 25600a 24747755i bk9: 25600a 24734832i bk10: 25600a 24746064i bk11: 25600a 24737116i bk12: 25512a 24737063i bk13: 25512a 24723145i bk14: 25572a 24744155i bk15: 25572a 24723671i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.919635
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=25200638 n_nop=24539306 n_act=38094 n_pre=38078 n_req=146290 n_rd=409280 n_write=175880 bw_util=0.04644
n_activity=1506306 dram_eff=0.7769
bk0: 25600a 24759561i bk1: 25600a 24741289i bk2: 25600a 24762081i bk3: 25600a 24751171i bk4: 25556a 24739512i bk5: 25556a 24739650i bk6: 25600a 24751567i bk7: 25600a 24736075i bk8: 25600a 24746619i bk9: 25600a 24740253i bk10: 25600a 24744898i bk11: 25600a 24733277i bk12: 25512a 24738859i bk13: 25512a 24724896i bk14: 25572a 24750274i bk15: 25572a 24733778i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.912034

========= L2 cache stats =========
L2_cache_bank[0]: Access = 171756, Miss = 51157, Miss_rate = 0.298, Pending_hits = 50877, Reservation_fails = 0
L2_cache_bank[1]: Access = 171743, Miss = 51156, Miss_rate = 0.298, Pending_hits = 51795, Reservation_fails = 0
L2_cache_bank[2]: Access = 171752, Miss = 51160, Miss_rate = 0.298, Pending_hits = 50960, Reservation_fails = 0
L2_cache_bank[3]: Access = 171610, Miss = 51156, Miss_rate = 0.298, Pending_hits = 51881, Reservation_fails = 0
L2_cache_bank[4]: Access = 171689, Miss = 51145, Miss_rate = 0.298, Pending_hits = 51088, Reservation_fails = 0
L2_cache_bank[5]: Access = 171718, Miss = 51145, Miss_rate = 0.298, Pending_hits = 51889, Reservation_fails = 0
L2_cache_bank[6]: Access = 171641, Miss = 51145, Miss_rate = 0.298, Pending_hits = 50754, Reservation_fails = 0
L2_cache_bank[7]: Access = 171557, Miss = 51145, Miss_rate = 0.298, Pending_hits = 52012, Reservation_fails = 0
L2_cache_bank[8]: Access = 171724, Miss = 51153, Miss_rate = 0.298, Pending_hits = 51107, Reservation_fails = 0
L2_cache_bank[9]: Access = 171787, Miss = 51153, Miss_rate = 0.298, Pending_hits = 52175, Reservation_fails = 0
L2_cache_bank[10]: Access = 171774, Miss = 51153, Miss_rate = 0.298, Pending_hits = 50604, Reservation_fails = 0
L2_cache_bank[11]: Access = 171605, Miss = 51153, Miss_rate = 0.298, Pending_hits = 52008, Reservation_fails = 0
L2_cache_bank[12]: Access = 171664, Miss = 51153, Miss_rate = 0.298, Pending_hits = 50993, Reservation_fails = 0
L2_cache_bank[13]: Access = 171751, Miss = 51153, Miss_rate = 0.298, Pending_hits = 52088, Reservation_fails = 0
L2_cache_bank[14]: Access = 171769, Miss = 51153, Miss_rate = 0.298, Pending_hits = 51108, Reservation_fails = 0
L2_cache_bank[15]: Access = 171654, Miss = 51153, Miss_rate = 0.298, Pending_hits = 52176, Reservation_fails = 0
L2_cache_bank[16]: Access = 171617, Miss = 51160, Miss_rate = 0.298, Pending_hits = 50727, Reservation_fails = 0
L2_cache_bank[17]: Access = 171742, Miss = 51160, Miss_rate = 0.298, Pending_hits = 51776, Reservation_fails = 0
L2_cache_bank[18]: Access = 171771, Miss = 51160, Miss_rate = 0.298, Pending_hits = 51011, Reservation_fails = 0
L2_cache_bank[19]: Access = 171712, Miss = 51160, Miss_rate = 0.298, Pending_hits = 51861, Reservation_fails = 0
L2_cache_bank[20]: Access = 171575, Miss = 51160, Miss_rate = 0.298, Pending_hits = 50795, Reservation_fails = 0
L2_cache_bank[21]: Access = 171680, Miss = 51160, Miss_rate = 0.298, Pending_hits = 51863, Reservation_fails = 0
L2_total_cache_accesses = 3777291
L2_total_cache_misses = 1125393
L2_total_cache_miss_rate = 0.2979
L2_total_cache_pending_hits = 1131548
L2_total_cache_reservation_fails = 0
L2_total_cache_breakdown:
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 689418
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 1131311
	L2_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 1125234
	L2_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 27
	L2_cache_stats_breakdown[CONST_ACC_R][MISS] = 1
	L2_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 830925
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 1
	L2_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 150
	L2_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[INST_ACC_R][HIT] = 7
	L2_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 209
	L2_cache_stats_breakdown[INST_ACC_R][MISS] = 8
	L2_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_R][TOTAL_ACCESS] = 2945963
	L2_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 28
	L2_cache_stats_breakdown[GLOBAL_ACC_W][TOTAL_ACCESS] = 831076
	L2_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 224
L2_cache_data_port_util = 0.020
L2_cache_fill_port_util = 0.015

icnt_total_pkts_mem_to_simt=11689395
icnt_total_pkts_simt_to_mem=6007491
LD_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ST_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
----------------------------Interconnect-DETAILS--------------------------------
Class 0:
Packet latency average = 55.2095
	minimum = 6
	maximum = 1650
Network latency average = 33.6281
	minimum = 6
	maximum = 1474
Slowest packet = 7220600
Flit latency average = 23.5055
	minimum = 6
	maximum = 1474
Slowest flit = 16904934
Fragmentation average = 0.0906356
	minimum = 0
	maximum = 535
Injected packet rate average = 0.00458254
	minimum = 0.00397859 (at node 17)
	maximum = 0.00521171 (at node 37)
Accepted packet rate average = 0.00458254
	minimum = 0.00397859 (at node 17)
	maximum = 0.00521171 (at node 37)
Injected flit rate average = 0.010799
	minimum = 0.00684611 (at node 17)
	maximum = 0.015586 (at node 46)
Accepted flit rate average= 0.010799
	minimum = 0.00895302 (at node 48)
	maximum = 0.0126036 (at node 6)
Injected packet length average = 2.35654
Accepted packet length average = 2.35654
Total in-flight flits = 0 (0 measured)
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 56.4428 (11 samples)
	minimum = 6 (11 samples)
	maximum = 1521.64 (11 samples)
Network latency average = 34.2378 (11 samples)
	minimum = 6 (11 samples)
	maximum = 1329.82 (11 samples)
Flit latency average = 23.8162 (11 samples)
	minimum = 6 (11 samples)
	maximum = 1329.82 (11 samples)
Fragmentation average = 0.0901074 (11 samples)
	minimum = 0 (11 samples)
	maximum = 559.182 (11 samples)
Injected packet rate average = 0.0300356 (11 samples)
	minimum = 0.0261096 (11 samples)
	maximum = 0.0342238 (11 samples)
Accepted packet rate average = 0.0300356 (11 samples)
	minimum = 0.0261096 (11 samples)
	maximum = 0.0342238 (11 samples)
Injected flit rate average = 0.0699654 (11 samples)
	minimum = 0.0432267 (11 samples)
	maximum = 0.102711 (11 samples)
Accepted flit rate average = 0.0699654 (11 samples)
	minimum = 0.056461 (11 samples)
	maximum = 0.0828234 (11 samples)
Injected packet size average = 2.32942 (11 samples)
Accepted packet size average = 2.32942 (11 samples)
Hops average = 1 (11 samples)
----------------------------END-of-Interconnect-DETAILS-------------------------


gpgpu_simulation_time = 0 days, 8 hrs, 4 min, 58 sec (29098 sec)
gpgpu_simulation_rate = 18925 (inst/sec)
gpgpu_simulation_rate = 550 (cycle/sec)
GPGPU-Sim: synchronize waiting for inactive GPU simulation
GPGPU-Sim API: Stream Manager State
GPGPU-Sim: detected inactive GPU simulation thread

GPGPU-Sim PTX: cudaLaunch for 0x0x401766 (mode=performance simulation) on stream 0
GPGPU-Sim PTX: pushing kernel '_Z17fdtd_step3_kernelPfS_S_i' to stream 0, gridDim= (38,150,1) blockDim = (32,8,1) 
GPGPU-Sim uArch: Shader 8 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: CTA/core = 8, limited by: threads
GPGPU-Sim uArch: Shader 9 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
